Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 38
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 30

    (26) llamada -> ID LPAREN . llamadaparam RPAREN
    (27) llamadaparam -> . valor llamadaparams
    (28) llamadaparam -> . empty
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC
    (2) empty -> .

    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45
    RPAREN          reduce using rule 2 (empty -> .)

    llamadaparam                   shift and go to state 48
    empty                          shift and go to state 50
    valor                          shift and go to state 49

state 31

    (23) asignacion -> ID push_id . IGUAL push_igual expresion

    IGUAL           shift and go to state 51


state 32

    (8) funcion -> FUNCION ID . LPAREN funparam RPAREN LLLAVE bloque RLLAVE

    LPAREN          shift and go to state 52


state 33

    (57) escritura -> IMPRIME LPAREN . esc RPAREN
    (58) esc -> . expresion escs
    (59) esc -> . STRING escs
    (31) expresion -> . exp expresions
    (32) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    STRING          shift and go to state 54
    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 53
    valor                          shift and go to state 40
    esc                            shift and go to state 55
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 34

    (17) estatuto -> asignacion bloque .

    FUNCION         reduce using rule 17 (estatuto -> asignacion bloque .)
    ID              reduce using rule 17 (estatuto -> asignacion bloque .)
    SI              reduce using rule 17 (estatuto -> asignacion bloque .)
    MIENTRAS        reduce using rule 17 (estatuto -> asignacion bloque .)
    PARA            reduce using rule 17 (estatuto -> asignacion bloque .)
    IMPRIME         reduce using rule 17 (estatuto -> asignacion bloque .)
    $end            reduce using rule 17 (estatuto -> asignacion bloque .)
    RLLAVE          reduce using rule 17 (estatuto -> asignacion bloque .)


state 35

    (50) condicion -> SI LPAREN . expresion RPAREN LLLAVE estatuto RLLAVE else
    (31) expresion -> . exp expresions
    (32) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 56
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 36

    (21) estatuto -> escritura bloque .

    FUNCION         reduce using rule 21 (estatuto -> escritura bloque .)
    ID              reduce using rule 21 (estatuto -> escritura bloque .)
    SI              reduce using rule 21 (estatuto -> escritura bloque .)
    MIENTRAS        reduce using rule 21 (estatuto -> escritura bloque .)
    PARA            reduce using rule 21 (estatuto -> escritura bloque .)
    IMPRIME         reduce using rule 21 (estatuto -> escritura bloque .)
    $end            reduce using rule 21 (estatuto -> escritura bloque .)
    RLLAVE          reduce using rule 21 (estatuto -> escritura bloque .)


state 37

    (53) para -> PARA ID ENRANGO . LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 57


state 38

    (56) mientras -> MIENTRAS LPAREN expresion . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 58


state 39

    (31) expresion -> exp . expresions
    (33) expresions -> . MAYOR exp
    (34) expresions -> . MENOR exp
    (35) expresions -> . COMPARA exp
    (36) expresions -> . empty
    (2) empty -> .

    MAYOR           shift and go to state 62
    MENOR           shift and go to state 61
    COMPARA         shift and go to state 60
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    expresions                     shift and go to state 59
    empty                          shift and go to state 63

state 40

    (46) factor -> valor .

    TIMES           reduce using rule 46 (factor -> valor .)
    DIVIDE          reduce using rule 46 (factor -> valor .)
    PLUS            reduce using rule 46 (factor -> valor .)
    MINUS           reduce using rule 46 (factor -> valor .)
    MAYOR           reduce using rule 46 (factor -> valor .)
    MENOR           reduce using rule 46 (factor -> valor .)
    COMPARA         reduce using rule 46 (factor -> valor .)
    COMMA           reduce using rule 46 (factor -> valor .)
    RPAREN          reduce using rule 46 (factor -> valor .)
    ID              reduce using rule 46 (factor -> valor .)
    SI              reduce using rule 46 (factor -> valor .)
    MIENTRAS        reduce using rule 46 (factor -> valor .)
    PARA            reduce using rule 46 (factor -> valor .)
    IMPRIME         reduce using rule 46 (factor -> valor .)
    FUNCION         reduce using rule 46 (factor -> valor .)
    $end            reduce using rule 46 (factor -> valor .)
    RLLAVE          reduce using rule 46 (factor -> valor .)


state 41

    (37) exp -> termino . exps
    (38) exps -> . PLUS termino exps
    (39) exps -> . MINUS termino exps
    (40) exps -> . empty
    (2) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    exps                           shift and go to state 64
    empty                          shift and go to state 66

state 42

    (45) factor -> LPAREN . expresion RPAREN
    (31) expresion -> . exp expresions
    (32) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 68
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 43

    (41) termino -> factor . terminos
    (42) terminos -> . TIMES factor terminos
    (43) terminos -> . DIVIDE factor terminos
    (44) terminos -> . empty
    (2) empty -> .

    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 69
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    terminos                       shift and go to state 71
    empty                          shift and go to state 72

state 44

    (48) valor -> CTEINT .

    TIMES           reduce using rule 48 (valor -> CTEINT .)
    DIVIDE          reduce using rule 48 (valor -> CTEINT .)
    PLUS            reduce using rule 48 (valor -> CTEINT .)
    MINUS           reduce using rule 48 (valor -> CTEINT .)
    MAYOR           reduce using rule 48 (valor -> CTEINT .)
    MENOR           reduce using rule 48 (valor -> CTEINT .)
    COMPARA         reduce using rule 48 (valor -> CTEINT .)
    COMMA           reduce using rule 48 (valor -> CTEINT .)
    RPAREN          reduce using rule 48 (valor -> CTEINT .)
    ID              reduce using rule 48 (valor -> CTEINT .)
    SI              reduce using rule 48 (valor -> CTEINT .)
    MIENTRAS        reduce using rule 48 (valor -> CTEINT .)
    PARA            reduce using rule 48 (valor -> CTEINT .)
    IMPRIME         reduce using rule 48 (valor -> CTEINT .)
    FUNCION         reduce using rule 48 (valor -> CTEINT .)
    $end            reduce using rule 48 (valor -> CTEINT .)
    RLLAVE          reduce using rule 48 (valor -> CTEINT .)


state 45

    (49) valor -> CTEDEC .

    TIMES           reduce using rule 49 (valor -> CTEDEC .)
    DIVIDE          reduce using rule 49 (valor -> CTEDEC .)
    PLUS            reduce using rule 49 (valor -> CTEDEC .)
    MINUS           reduce using rule 49 (valor -> CTEDEC .)
    MAYOR           reduce using rule 49 (valor -> CTEDEC .)
    MENOR           reduce using rule 49 (valor -> CTEDEC .)
    COMPARA         reduce using rule 49 (valor -> CTEDEC .)
    COMMA           reduce using rule 49 (valor -> CTEDEC .)
    RPAREN          reduce using rule 49 (valor -> CTEDEC .)
    ID              reduce using rule 49 (valor -> CTEDEC .)
    SI              reduce using rule 49 (valor -> CTEDEC .)
    MIENTRAS        reduce using rule 49 (valor -> CTEDEC .)
    PARA            reduce using rule 49 (valor -> CTEDEC .)
    IMPRIME         reduce using rule 49 (valor -> CTEDEC .)
    FUNCION         reduce using rule 49 (valor -> CTEDEC .)
    $end            reduce using rule 49 (valor -> CTEDEC .)
    RLLAVE          reduce using rule 49 (valor -> CTEDEC .)


state 46

    (47) valor -> ID .

    TIMES           reduce using rule 47 (valor -> ID .)
    DIVIDE          reduce using rule 47 (valor -> ID .)
    PLUS            reduce using rule 47 (valor -> ID .)
    MINUS           reduce using rule 47 (valor -> ID .)
    MAYOR           reduce using rule 47 (valor -> ID .)
    MENOR           reduce using rule 47 (valor -> ID .)
    COMPARA         reduce using rule 47 (valor -> ID .)
    COMMA           reduce using rule 47 (valor -> ID .)
    RPAREN          reduce using rule 47 (valor -> ID .)
    ID              reduce using rule 47 (valor -> ID .)
    SI              reduce using rule 47 (valor -> ID .)
    MIENTRAS        reduce using rule 47 (valor -> ID .)
    PARA            reduce using rule 47 (valor -> ID .)
    IMPRIME         reduce using rule 47 (valor -> ID .)
    FUNCION         reduce using rule 47 (valor -> ID .)
    $end            reduce using rule 47 (valor -> ID .)
    RLLAVE          reduce using rule 47 (valor -> ID .)


state 47

    (32) expresion -> LEE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 73


state 48

    (26) llamada -> ID LPAREN llamadaparam . RPAREN

    RPAREN          shift and go to state 74


state 49

    (27) llamadaparam -> valor . llamadaparams
    (29) llamadaparams -> . COMMA llamadaparam
    (30) llamadaparams -> . empty
    (2) empty -> .

    COMMA           shift and go to state 75
    RPAREN          reduce using rule 2 (empty -> .)

    llamadaparams                  shift and go to state 76
    empty                          shift and go to state 77

state 50

    (28) llamadaparam -> empty .

    RPAREN          reduce using rule 28 (llamadaparam -> empty .)


state 51

    (23) asignacion -> ID push_id IGUAL . push_igual expresion
    (25) push_igual -> .

    LEE             reduce using rule 25 (push_igual -> .)
    LPAREN          reduce using rule 25 (push_igual -> .)
    ID              reduce using rule 25 (push_igual -> .)
    CTEINT          reduce using rule 25 (push_igual -> .)
    CTEDEC          reduce using rule 25 (push_igual -> .)

    push_igual                     shift and go to state 78

state 52

    (8) funcion -> FUNCION ID LPAREN . funparam RPAREN LLLAVE bloque RLLAVE
    (9) funparam -> . tipo ID funparams
    (10) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD
    (2) empty -> .

    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 81
    FRASE           shift and go to state 82
    ESVERDAD        shift and go to state 79
    RPAREN          reduce using rule 2 (empty -> .)

    funparam                       shift and go to state 83
    empty                          shift and go to state 85
    tipo                           shift and go to state 80

state 53

    (58) esc -> expresion . escs
    (60) escs -> . COMMA esc
    (61) escs -> . empty
    (2) empty -> .

    COMMA           shift and go to state 87
    RPAREN          reduce using rule 2 (empty -> .)

    escs                           shift and go to state 86
    empty                          shift and go to state 88

state 54

    (59) esc -> STRING . escs
    (60) escs -> . COMMA esc
    (61) escs -> . empty
    (2) empty -> .

    COMMA           shift and go to state 87
    RPAREN          reduce using rule 2 (empty -> .)

    escs                           shift and go to state 89
    empty                          shift and go to state 88

state 55

    (57) escritura -> IMPRIME LPAREN esc . RPAREN

    RPAREN          shift and go to state 90


state 56

    (50) condicion -> SI LPAREN expresion . RPAREN LLLAVE estatuto RLLAVE else

    RPAREN          shift and go to state 91


state 57

    (53) para -> PARA ID ENRANGO LPAREN . param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) param -> . ID
    (55) param -> . CTEINT

    ID              shift and go to state 94
    CTEINT          shift and go to state 92

    param                          shift and go to state 93

state 58

    (56) mientras -> MIENTRAS LPAREN expresion RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 95


state 59

    (31) expresion -> exp expresions .

    RPAREN          reduce using rule 31 (expresion -> exp expresions .)
    COMMA           reduce using rule 31 (expresion -> exp expresions .)
    ID              reduce using rule 31 (expresion -> exp expresions .)
    SI              reduce using rule 31 (expresion -> exp expresions .)
    MIENTRAS        reduce using rule 31 (expresion -> exp expresions .)
    PARA            reduce using rule 31 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 31 (expresion -> exp expresions .)
    FUNCION         reduce using rule 31 (expresion -> exp expresions .)
    $end            reduce using rule 31 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 31 (expresion -> exp expresions .)


state 60

    (35) expresions -> COMPARA . exp
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 96
    factor                         shift and go to state 43

state 61

    (34) expresions -> MENOR . exp
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 97
    factor                         shift and go to state 43

state 62

    (33) expresions -> MAYOR . exp
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 98
    factor                         shift and go to state 43

state 63

    (36) expresions -> empty .

    RPAREN          reduce using rule 36 (expresions -> empty .)
    COMMA           reduce using rule 36 (expresions -> empty .)
    ID              reduce using rule 36 (expresions -> empty .)
    SI              reduce using rule 36 (expresions -> empty .)
    MIENTRAS        reduce using rule 36 (expresions -> empty .)
    PARA            reduce using rule 36 (expresions -> empty .)
    IMPRIME         reduce using rule 36 (expresions -> empty .)
    FUNCION         reduce using rule 36 (expresions -> empty .)
    $end            reduce using rule 36 (expresions -> empty .)
    RLLAVE          reduce using rule 36 (expresions -> empty .)


state 64

    (37) exp -> termino exps .

    RPAREN          reduce using rule 37 (exp -> termino exps .)
    COMMA           reduce using rule 37 (exp -> termino exps .)
    ID              reduce using rule 37 (exp -> termino exps .)
    SI              reduce using rule 37 (exp -> termino exps .)
    MIENTRAS        reduce using rule 37 (exp -> termino exps .)
    PARA            reduce using rule 37 (exp -> termino exps .)
    IMPRIME         reduce using rule 37 (exp -> termino exps .)
    FUNCION         reduce using rule 37 (exp -> termino exps .)
    $end            reduce using rule 37 (exp -> termino exps .)
    RLLAVE          reduce using rule 37 (exp -> termino exps .)
    MAYOR           reduce using rule 37 (exp -> termino exps .)
    MENOR           reduce using rule 37 (exp -> termino exps .)
    COMPARA         reduce using rule 37 (exp -> termino exps .)


state 65

    (38) exps -> PLUS . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    factor                         shift and go to state 43
    termino                        shift and go to state 99
    valor                          shift and go to state 40

state 66

    (40) exps -> empty .

    MAYOR           reduce using rule 40 (exps -> empty .)
    MENOR           reduce using rule 40 (exps -> empty .)
    COMPARA         reduce using rule 40 (exps -> empty .)
    RPAREN          reduce using rule 40 (exps -> empty .)
    COMMA           reduce using rule 40 (exps -> empty .)
    ID              reduce using rule 40 (exps -> empty .)
    SI              reduce using rule 40 (exps -> empty .)
    MIENTRAS        reduce using rule 40 (exps -> empty .)
    PARA            reduce using rule 40 (exps -> empty .)
    IMPRIME         reduce using rule 40 (exps -> empty .)
    FUNCION         reduce using rule 40 (exps -> empty .)
    $end            reduce using rule 40 (exps -> empty .)
    RLLAVE          reduce using rule 40 (exps -> empty .)


state 67

    (39) exps -> MINUS . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    factor                         shift and go to state 43
    termino                        shift and go to state 100
    valor                          shift and go to state 40

state 68

    (45) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 101


state 69

    (43) terminos -> DIVIDE . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    factor                         shift and go to state 102

state 70

    (42) terminos -> TIMES . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    factor                         shift and go to state 103

state 71

    (41) termino -> factor terminos .

    PLUS            reduce using rule 41 (termino -> factor terminos .)
    MINUS           reduce using rule 41 (termino -> factor terminos .)
    MAYOR           reduce using rule 41 (termino -> factor terminos .)
    MENOR           reduce using rule 41 (termino -> factor terminos .)
    COMPARA         reduce using rule 41 (termino -> factor terminos .)
    RPAREN          reduce using rule 41 (termino -> factor terminos .)
    COMMA           reduce using rule 41 (termino -> factor terminos .)
    ID              reduce using rule 41 (termino -> factor terminos .)
    SI              reduce using rule 41 (termino -> factor terminos .)
    MIENTRAS        reduce using rule 41 (termino -> factor terminos .)
    PARA            reduce using rule 41 (termino -> factor terminos .)
    IMPRIME         reduce using rule 41 (termino -> factor terminos .)
    FUNCION         reduce using rule 41 (termino -> factor terminos .)
    $end            reduce using rule 41 (termino -> factor terminos .)
    RLLAVE          reduce using rule 41 (termino -> factor terminos .)


state 72

    (44) terminos -> empty .

    PLUS            reduce using rule 44 (terminos -> empty .)
    MINUS           reduce using rule 44 (terminos -> empty .)
    MAYOR           reduce using rule 44 (terminos -> empty .)
    MENOR           reduce using rule 44 (terminos -> empty .)
    COMPARA         reduce using rule 44 (terminos -> empty .)
    RPAREN          reduce using rule 44 (terminos -> empty .)
    COMMA           reduce using rule 44 (terminos -> empty .)
    ID              reduce using rule 44 (terminos -> empty .)
    SI              reduce using rule 44 (terminos -> empty .)
    MIENTRAS        reduce using rule 44 (terminos -> empty .)
    PARA            reduce using rule 44 (terminos -> empty .)
    IMPRIME         reduce using rule 44 (terminos -> empty .)
    FUNCION         reduce using rule 44 (terminos -> empty .)
    $end            reduce using rule 44 (terminos -> empty .)
    RLLAVE          reduce using rule 44 (terminos -> empty .)


state 73

    (32) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 104


state 74

    (26) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MIENTRAS        reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)
    $end            reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 26 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 75

    (29) llamadaparams -> COMMA . llamadaparam
    (27) llamadaparam -> . valor llamadaparams
    (28) llamadaparam -> . empty
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC
    (2) empty -> .

    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45
    RPAREN          reduce using rule 2 (empty -> .)

    llamadaparam                   shift and go to state 105
    empty                          shift and go to state 50
    valor                          shift and go to state 49

state 76

    (27) llamadaparam -> valor llamadaparams .

    RPAREN          reduce using rule 27 (llamadaparam -> valor llamadaparams .)


state 77

    (30) llamadaparams -> empty .

    RPAREN          reduce using rule 30 (llamadaparams -> empty .)


state 78

    (23) asignacion -> ID push_id IGUAL push_igual . expresion
    (31) expresion -> . exp expresions
    (32) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 106
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 79

    (16) tipo -> ESVERDAD .

    ID              reduce using rule 16 (tipo -> ESVERDAD .)


state 80

    (9) funparam -> tipo . ID funparams

    ID              shift and go to state 107


state 81

    (14) tipo -> DECIMAL .

    ID              reduce using rule 14 (tipo -> DECIMAL .)


state 82

    (15) tipo -> FRASE .

    ID              reduce using rule 15 (tipo -> FRASE .)


state 83

    (8) funcion -> FUNCION ID LPAREN funparam . RPAREN LLLAVE bloque RLLAVE

    RPAREN          shift and go to state 108


state 84

    (13) tipo -> ENTERO .

    ID              reduce using rule 13 (tipo -> ENTERO .)


state 85

    (10) funparam -> empty .

    RPAREN          reduce using rule 10 (funparam -> empty .)


state 86

    (58) esc -> expresion escs .

    RPAREN          reduce using rule 58 (esc -> expresion escs .)


state 87

    (60) escs -> COMMA . esc
    (58) esc -> . expresion escs
    (59) esc -> . STRING escs
    (31) expresion -> . exp expresions
    (32) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (37) exp -> . termino exps
    (41) termino -> . factor terminos
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . valor
    (47) valor -> . ID
    (48) valor -> . CTEINT
    (49) valor -> . CTEDEC

    STRING          shift and go to state 54
    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 53
    valor                          shift and go to state 40
    esc                            shift and go to state 109
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 88

    (61) escs -> empty .

    RPAREN          reduce using rule 61 (escs -> empty .)


state 89

    (59) esc -> STRING escs .

    RPAREN          reduce using rule 59 (esc -> STRING escs .)


state 90

    (57) escritura -> IMPRIME LPAREN esc RPAREN .

    ID              reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)
    SI              reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)
    MIENTRAS        reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)
    PARA            reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)
    FUNCION         reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)
    $end            reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 57 (escritura -> IMPRIME LPAREN esc RPAREN .)


state 91

    (50) condicion -> SI LPAREN expresion RPAREN . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 110


state 92

    (55) param -> CTEINT .

    RPAREN          reduce using rule 55 (param -> CTEINT .)
    COMMA           reduce using rule 55 (param -> CTEINT .)


state 93

    (53) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 111


state 94

    (54) param -> ID .

    RPAREN          reduce using rule 54 (param -> ID .)
    COMMA           reduce using rule 54 (param -> ID .)


state 95

    (56) mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE . estatuto RLLAVE
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
