Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 47
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 31

    (34) estatuto -> escritura . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (17) empty -> .
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 18
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    bloque                         shift and go to state 48
    empty                          shift and go to state 34
    escritura                      shift and go to state 31

state 32

    (6) vars2 -> tipo ID . vars_push_id vars3 SEMICOL vars4
    (7) vars_push_id -> .

    COMMA           reduce using rule 7 (vars_push_id -> .)
    SEMICOL         reduce using rule 7 (vars_push_id -> .)

    vars_push_id                   shift and go to state 49

state 33

    (32) estatuto -> mientras bloque .

    RLLAVE          reduce using rule 32 (estatuto -> mientras bloque .)
    FUNCION         reduce using rule 32 (estatuto -> mientras bloque .)
    ID              reduce using rule 32 (estatuto -> mientras bloque .)
    SI              reduce using rule 32 (estatuto -> mientras bloque .)
    HAZ             reduce using rule 32 (estatuto -> mientras bloque .)
    PARA            reduce using rule 32 (estatuto -> mientras bloque .)
    IMPRIME         reduce using rule 32 (estatuto -> mientras bloque .)
    $end            reduce using rule 32 (estatuto -> mientras bloque .)


state 34

    (22) bloque -> empty .

    FUNCION         reduce using rule 22 (bloque -> empty .)
    ID              reduce using rule 22 (bloque -> empty .)
    SI              reduce using rule 22 (bloque -> empty .)
    HAZ             reduce using rule 22 (bloque -> empty .)
    PARA            reduce using rule 22 (bloque -> empty .)
    IMPRIME         reduce using rule 22 (bloque -> empty .)
    $end            reduce using rule 22 (bloque -> empty .)
    RLLAVE          reduce using rule 22 (bloque -> empty .)


state 35

    (19) body -> bloque body .

    $end            reduce using rule 19 (body -> bloque body .)


state 36

    (78) para -> PARA ID . ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ENRANGO         shift and go to state 50


state 37

    (73) condicion -> SI LPAREN . expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (44) expresion -> . exp expresions
    (45) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 60
    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    expresion                      shift and go to state 59
    llamada                        shift and go to state 53
    termino                        shift and go to state 51
    exp                            shift and go to state 61
    factor                         shift and go to state 56
    valor                          shift and go to state 54

state 38

    (35) estatuto -> llamada bloque .

    RLLAVE          reduce using rule 35 (estatuto -> llamada bloque .)
    FUNCION         reduce using rule 35 (estatuto -> llamada bloque .)
    ID              reduce using rule 35 (estatuto -> llamada bloque .)
    SI              reduce using rule 35 (estatuto -> llamada bloque .)
    HAZ             reduce using rule 35 (estatuto -> llamada bloque .)
    PARA            reduce using rule 35 (estatuto -> llamada bloque .)
    IMPRIME         reduce using rule 35 (estatuto -> llamada bloque .)
    $end            reduce using rule 35 (estatuto -> llamada bloque .)


state 39

    (31) estatuto -> condicion bloque .

    RLLAVE          reduce using rule 31 (estatuto -> condicion bloque .)
    FUNCION         reduce using rule 31 (estatuto -> condicion bloque .)
    ID              reduce using rule 31 (estatuto -> condicion bloque .)
    SI              reduce using rule 31 (estatuto -> condicion bloque .)
    HAZ             reduce using rule 31 (estatuto -> condicion bloque .)
    PARA            reduce using rule 31 (estatuto -> condicion bloque .)
    IMPRIME         reduce using rule 31 (estatuto -> condicion bloque .)
    $end            reduce using rule 31 (estatuto -> condicion bloque .)


state 40

    (18) body -> funcion body .

    $end            reduce using rule 18 (body -> funcion body .)


state 41

    (33) estatuto -> para bloque .

    RLLAVE          reduce using rule 33 (estatuto -> para bloque .)
    FUNCION         reduce using rule 33 (estatuto -> para bloque .)
    ID              reduce using rule 33 (estatuto -> para bloque .)
    SI              reduce using rule 33 (estatuto -> para bloque .)
    HAZ             reduce using rule 33 (estatuto -> para bloque .)
    PARA            reduce using rule 33 (estatuto -> para bloque .)
    IMPRIME         reduce using rule 33 (estatuto -> para bloque .)
    $end            reduce using rule 33 (estatuto -> para bloque .)


state 42

    (81) mientras -> HAZ mientras_haz_push . LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN

    LLLAVE          shift and go to state 62


state 43

    (39) llamada -> ID LPAREN . llamadaparam RPAREN
    (40) llamadaparam -> . valor llamadaparams
    (41) llamadaparam -> . empty
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (17) empty -> .
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55
    RPAREN          reduce using rule 17 (empty -> .)

    llamada                        shift and go to state 53
    llamadaparam                   shift and go to state 63
    empty                          shift and go to state 65
    valor                          shift and go to state 64

state 44

    (36) asignacion -> ID asignacion_push_id . IGUAL asignacion_push_igual expresion

    IGUAL           shift and go to state 66


state 45

    (23) funcion -> FUNCION funcion_increase_func . tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 11
    FRASE           shift and go to state 9
    ESVERDAD        shift and go to state 13

    tipo                           shift and go to state 67

state 46

    (83) escritura -> IMPRIME escritura_escribe . LPAREN esc RPAREN

    LPAREN          shift and go to state 68


state 47

    (30) estatuto -> asignacion bloque .

    RLLAVE          reduce using rule 30 (estatuto -> asignacion bloque .)
    FUNCION         reduce using rule 30 (estatuto -> asignacion bloque .)
    ID              reduce using rule 30 (estatuto -> asignacion bloque .)
    SI              reduce using rule 30 (estatuto -> asignacion bloque .)
    HAZ             reduce using rule 30 (estatuto -> asignacion bloque .)
    PARA            reduce using rule 30 (estatuto -> asignacion bloque .)
    IMPRIME         reduce using rule 30 (estatuto -> asignacion bloque .)
    $end            reduce using rule 30 (estatuto -> asignacion bloque .)


state 48

    (34) estatuto -> escritura bloque .

    RLLAVE          reduce using rule 34 (estatuto -> escritura bloque .)
    FUNCION         reduce using rule 34 (estatuto -> escritura bloque .)
    ID              reduce using rule 34 (estatuto -> escritura bloque .)
    SI              reduce using rule 34 (estatuto -> escritura bloque .)
    HAZ             reduce using rule 34 (estatuto -> escritura bloque .)
    PARA            reduce using rule 34 (estatuto -> escritura bloque .)
    IMPRIME         reduce using rule 34 (estatuto -> escritura bloque .)
    $end            reduce using rule 34 (estatuto -> escritura bloque .)


state 49

    (6) vars2 -> tipo ID vars_push_id . vars3 SEMICOL vars4
    (8) vars3 -> . COMMA ID vars3_push_id vars3
    (9) vars3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 70
    SEMICOL         reduce using rule 17 (empty -> .)

    vars3                          shift and go to state 69
    empty                          shift and go to state 71

state 50

    (78) para -> PARA ID ENRANGO . LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 72


state 51

    (53) exp -> termino . exps
    (54) exps -> . PLUS exps_push_plus termino exps
    (55) exps -> . MINUS exps_push_minus termino exps
    (56) exps -> . empty
    (17) empty -> .

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    exps                           shift and go to state 73
    empty                          shift and go to state 76

state 52

    (70) valor -> CTEINT .

    TIMES           reduce using rule 70 (valor -> CTEINT .)
    DIVIDE          reduce using rule 70 (valor -> CTEINT .)
    PLUS            reduce using rule 70 (valor -> CTEINT .)
    MINUS           reduce using rule 70 (valor -> CTEINT .)
    MAYOR           reduce using rule 70 (valor -> CTEINT .)
    MENOR           reduce using rule 70 (valor -> CTEINT .)
    COMPARA         reduce using rule 70 (valor -> CTEINT .)
    RPAREN          reduce using rule 70 (valor -> CTEINT .)
    COMMA           reduce using rule 70 (valor -> CTEINT .)
    ID              reduce using rule 70 (valor -> CTEINT .)
    SI              reduce using rule 70 (valor -> CTEINT .)
    HAZ             reduce using rule 70 (valor -> CTEINT .)
    PARA            reduce using rule 70 (valor -> CTEINT .)
    IMPRIME         reduce using rule 70 (valor -> CTEINT .)
    FUNCION         reduce using rule 70 (valor -> CTEINT .)
    $end            reduce using rule 70 (valor -> CTEINT .)
    RLLAVE          reduce using rule 70 (valor -> CTEINT .)


state 53

    (72) valor -> llamada .

    TIMES           reduce using rule 72 (valor -> llamada .)
    DIVIDE          reduce using rule 72 (valor -> llamada .)
    PLUS            reduce using rule 72 (valor -> llamada .)
    MINUS           reduce using rule 72 (valor -> llamada .)
    MAYOR           reduce using rule 72 (valor -> llamada .)
    MENOR           reduce using rule 72 (valor -> llamada .)
    COMPARA         reduce using rule 72 (valor -> llamada .)
    RPAREN          reduce using rule 72 (valor -> llamada .)
    COMMA           reduce using rule 72 (valor -> llamada .)
    ID              reduce using rule 72 (valor -> llamada .)
    SI              reduce using rule 72 (valor -> llamada .)
    HAZ             reduce using rule 72 (valor -> llamada .)
    PARA            reduce using rule 72 (valor -> llamada .)
    IMPRIME         reduce using rule 72 (valor -> llamada .)
    FUNCION         reduce using rule 72 (valor -> llamada .)
    $end            reduce using rule 72 (valor -> llamada .)
    RLLAVE          reduce using rule 72 (valor -> llamada .)


state 54

    (66) factor -> valor .

    TIMES           reduce using rule 66 (factor -> valor .)
    DIVIDE          reduce using rule 66 (factor -> valor .)
    PLUS            reduce using rule 66 (factor -> valor .)
    MINUS           reduce using rule 66 (factor -> valor .)
    MAYOR           reduce using rule 66 (factor -> valor .)
    MENOR           reduce using rule 66 (factor -> valor .)
    COMPARA         reduce using rule 66 (factor -> valor .)
    COMMA           reduce using rule 66 (factor -> valor .)
    RPAREN          reduce using rule 66 (factor -> valor .)
    ID              reduce using rule 66 (factor -> valor .)
    SI              reduce using rule 66 (factor -> valor .)
    HAZ             reduce using rule 66 (factor -> valor .)
    PARA            reduce using rule 66 (factor -> valor .)
    IMPRIME         reduce using rule 66 (factor -> valor .)
    FUNCION         reduce using rule 66 (factor -> valor .)
    $end            reduce using rule 66 (factor -> valor .)
    RLLAVE          reduce using rule 66 (factor -> valor .)


state 55

    (71) valor -> CTEDEC .

    TIMES           reduce using rule 71 (valor -> CTEDEC .)
    DIVIDE          reduce using rule 71 (valor -> CTEDEC .)
    PLUS            reduce using rule 71 (valor -> CTEDEC .)
    MINUS           reduce using rule 71 (valor -> CTEDEC .)
    MAYOR           reduce using rule 71 (valor -> CTEDEC .)
    MENOR           reduce using rule 71 (valor -> CTEDEC .)
    COMPARA         reduce using rule 71 (valor -> CTEDEC .)
    RPAREN          reduce using rule 71 (valor -> CTEDEC .)
    COMMA           reduce using rule 71 (valor -> CTEDEC .)
    ID              reduce using rule 71 (valor -> CTEDEC .)
    SI              reduce using rule 71 (valor -> CTEDEC .)
    HAZ             reduce using rule 71 (valor -> CTEDEC .)
    PARA            reduce using rule 71 (valor -> CTEDEC .)
    IMPRIME         reduce using rule 71 (valor -> CTEDEC .)
    FUNCION         reduce using rule 71 (valor -> CTEDEC .)
    $end            reduce using rule 71 (valor -> CTEDEC .)
    RLLAVE          reduce using rule 71 (valor -> CTEDEC .)


state 56

    (59) termino -> factor . terminos
    (60) terminos -> . TIMES terminos_push_times factor terminos
    (61) terminos -> . DIVIDE terminos_push_divide factor terminos
    (62) terminos -> . empty
    (17) empty -> .

    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 77
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    terminos                       shift and go to state 78
    empty                          shift and go to state 80

state 57

    (65) factor -> LPAREN . factor_lparen expresion RPAREN factor_rparen
    (67) factor_lparen -> .

    LEE             reduce using rule 67 (factor_lparen -> .)
    LPAREN          reduce using rule 67 (factor_lparen -> .)
    ID              reduce using rule 67 (factor_lparen -> .)
    CTEINT          reduce using rule 67 (factor_lparen -> .)
    CTEDEC          reduce using rule 67 (factor_lparen -> .)

    factor_lparen                  shift and go to state 81

state 58

    (69) valor -> ID .
    (39) llamada -> ID . LPAREN llamadaparam RPAREN

    TIMES           reduce using rule 69 (valor -> ID .)
    DIVIDE          reduce using rule 69 (valor -> ID .)
    PLUS            reduce using rule 69 (valor -> ID .)
    MINUS           reduce using rule 69 (valor -> ID .)
    MAYOR           reduce using rule 69 (valor -> ID .)
    MENOR           reduce using rule 69 (valor -> ID .)
    COMPARA         reduce using rule 69 (valor -> ID .)
    RPAREN          reduce using rule 69 (valor -> ID .)
    COMMA           reduce using rule 69 (valor -> ID .)
    ID              reduce using rule 69 (valor -> ID .)
    SI              reduce using rule 69 (valor -> ID .)
    HAZ             reduce using rule 69 (valor -> ID .)
    PARA            reduce using rule 69 (valor -> ID .)
    IMPRIME         reduce using rule 69 (valor -> ID .)
    FUNCION         reduce using rule 69 (valor -> ID .)
    $end            reduce using rule 69 (valor -> ID .)
    RLLAVE          reduce using rule 69 (valor -> ID .)
    LPAREN          shift and go to state 43


state 59

    (73) condicion -> SI LPAREN expresion . RPAREN condicion_if LLLAVE estatuto RLLAVE else

    RPAREN          shift and go to state 82


state 60

    (45) expresion -> LEE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 83


state 61

    (44) expresion -> exp . expresions
    (46) expresions -> . MAYOR expresions_push_mayor exp
    (47) expresions -> . MENOR expresions_push_menor exp
    (48) expresions -> . COMPARA expresions_push_compara exp
    (49) expresions -> . empty
    (17) empty -> .

    MAYOR           shift and go to state 87
    MENOR           shift and go to state 86
    COMPARA         shift and go to state 85
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    expresions                     shift and go to state 84
    empty                          shift and go to state 88

state 62

    (81) mientras -> HAZ mientras_haz_push LLLAVE . estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 89
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    escritura                      shift and go to state 31

state 63

    (39) llamada -> ID LPAREN llamadaparam . RPAREN

    RPAREN          shift and go to state 90


state 64

    (40) llamadaparam -> valor . llamadaparams
    (42) llamadaparams -> . COMMA llamadaparam
    (43) llamadaparams -> . empty
    (17) empty -> .

    COMMA           shift and go to state 91
    RPAREN          reduce using rule 17 (empty -> .)

    llamadaparams                  shift and go to state 92
    empty                          shift and go to state 93

state 65

    (41) llamadaparam -> empty .

    RPAREN          reduce using rule 41 (llamadaparam -> empty .)


state 66

    (36) asignacion -> ID asignacion_push_id IGUAL . asignacion_push_igual expresion
    (38) asignacion_push_igual -> .

    LEE             reduce using rule 38 (asignacion_push_igual -> .)
    LPAREN          reduce using rule 38 (asignacion_push_igual -> .)
    ID              reduce using rule 38 (asignacion_push_igual -> .)
    CTEINT          reduce using rule 38 (asignacion_push_igual -> .)
    CTEDEC          reduce using rule 38 (asignacion_push_igual -> .)

    asignacion_push_igual          shift and go to state 94

state 67

    (23) funcion -> FUNCION funcion_increase_func tipo . ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    ID              shift and go to state 95


state 68

    (83) escritura -> IMPRIME escritura_escribe LPAREN . esc RPAREN
    (85) esc -> . expresion escs
    (86) esc -> . STRING escs
    (44) expresion -> . exp expresions
    (45) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    STRING          shift and go to state 97
    LEE             shift and go to state 60
    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    expresion                      shift and go to state 98
    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    esc                            shift and go to state 96
    termino                        shift and go to state 51
    exp                            shift and go to state 61
    factor                         shift and go to state 56

state 69

    (6) vars2 -> tipo ID vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 99


state 70

    (8) vars3 -> COMMA . ID vars3_push_id vars3

    ID              shift and go to state 100


state 71

    (9) vars3 -> empty .

    SEMICOL         reduce using rule 9 (vars3 -> empty .)


state 72

    (78) para -> PARA ID ENRANGO LPAREN . param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (79) param -> . ID
    (80) param -> . CTEINT

    ID              shift and go to state 103
    CTEINT          shift and go to state 101

    param                          shift and go to state 102

state 73

    (53) exp -> termino exps .

    RPAREN          reduce using rule 53 (exp -> termino exps .)
    COMMA           reduce using rule 53 (exp -> termino exps .)
    ID              reduce using rule 53 (exp -> termino exps .)
    SI              reduce using rule 53 (exp -> termino exps .)
    HAZ             reduce using rule 53 (exp -> termino exps .)
    PARA            reduce using rule 53 (exp -> termino exps .)
    IMPRIME         reduce using rule 53 (exp -> termino exps .)
    FUNCION         reduce using rule 53 (exp -> termino exps .)
    $end            reduce using rule 53 (exp -> termino exps .)
    RLLAVE          reduce using rule 53 (exp -> termino exps .)
    MAYOR           reduce using rule 53 (exp -> termino exps .)
    MENOR           reduce using rule 53 (exp -> termino exps .)
    COMPARA         reduce using rule 53 (exp -> termino exps .)


state 74

    (54) exps -> PLUS . exps_push_plus termino exps
    (57) exps_push_plus -> .

    LPAREN          reduce using rule 57 (exps_push_plus -> .)
    ID              reduce using rule 57 (exps_push_plus -> .)
    CTEINT          reduce using rule 57 (exps_push_plus -> .)
    CTEDEC          reduce using rule 57 (exps_push_plus -> .)

    exps_push_plus                 shift and go to state 104

state 75

    (55) exps -> MINUS . exps_push_minus termino exps
    (58) exps_push_minus -> .

    LPAREN          reduce using rule 58 (exps_push_minus -> .)
    ID              reduce using rule 58 (exps_push_minus -> .)
    CTEINT          reduce using rule 58 (exps_push_minus -> .)
    CTEDEC          reduce using rule 58 (exps_push_minus -> .)

    exps_push_minus                shift and go to state 105

state 76

    (56) exps -> empty .

    MAYOR           reduce using rule 56 (exps -> empty .)
    MENOR           reduce using rule 56 (exps -> empty .)
    COMPARA         reduce using rule 56 (exps -> empty .)
    RPAREN          reduce using rule 56 (exps -> empty .)
    COMMA           reduce using rule 56 (exps -> empty .)
    ID              reduce using rule 56 (exps -> empty .)
    SI              reduce using rule 56 (exps -> empty .)
    HAZ             reduce using rule 56 (exps -> empty .)
    PARA            reduce using rule 56 (exps -> empty .)
    IMPRIME         reduce using rule 56 (exps -> empty .)
    FUNCION         reduce using rule 56 (exps -> empty .)
    $end            reduce using rule 56 (exps -> empty .)
    RLLAVE          reduce using rule 56 (exps -> empty .)


state 77

    (61) terminos -> DIVIDE . terminos_push_divide factor terminos
    (64) terminos_push_divide -> .

    LPAREN          reduce using rule 64 (terminos_push_divide -> .)
    ID              reduce using rule 64 (terminos_push_divide -> .)
    CTEINT          reduce using rule 64 (terminos_push_divide -> .)
    CTEDEC          reduce using rule 64 (terminos_push_divide -> .)

    terminos_push_divide           shift and go to state 106

state 78

    (59) termino -> factor terminos .

    PLUS            reduce using rule 59 (termino -> factor terminos .)
    MINUS           reduce using rule 59 (termino -> factor terminos .)
    MAYOR           reduce using rule 59 (termino -> factor terminos .)
    MENOR           reduce using rule 59 (termino -> factor terminos .)
    COMPARA         reduce using rule 59 (termino -> factor terminos .)
    RPAREN          reduce using rule 59 (termino -> factor terminos .)
    COMMA           reduce using rule 59 (termino -> factor terminos .)
    ID              reduce using rule 59 (termino -> factor terminos .)
    SI              reduce using rule 59 (termino -> factor terminos .)
    HAZ             reduce using rule 59 (termino -> factor terminos .)
    PARA            reduce using rule 59 (termino -> factor terminos .)
    IMPRIME         reduce using rule 59 (termino -> factor terminos .)
    FUNCION         reduce using rule 59 (termino -> factor terminos .)
    $end            reduce using rule 59 (termino -> factor terminos .)
    RLLAVE          reduce using rule 59 (termino -> factor terminos .)


state 79

    (60) terminos -> TIMES . terminos_push_times factor terminos
    (63) terminos_push_times -> .

    LPAREN          reduce using rule 63 (terminos_push_times -> .)
    ID              reduce using rule 63 (terminos_push_times -> .)
    CTEINT          reduce using rule 63 (terminos_push_times -> .)
    CTEDEC          reduce using rule 63 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 107

state 80

    (62) terminos -> empty .

    PLUS            reduce using rule 62 (terminos -> empty .)
    MINUS           reduce using rule 62 (terminos -> empty .)
    MAYOR           reduce using rule 62 (terminos -> empty .)
    MENOR           reduce using rule 62 (terminos -> empty .)
    COMPARA         reduce using rule 62 (terminos -> empty .)
    RPAREN          reduce using rule 62 (terminos -> empty .)
    COMMA           reduce using rule 62 (terminos -> empty .)
    ID              reduce using rule 62 (terminos -> empty .)
    SI              reduce using rule 62 (terminos -> empty .)
    HAZ             reduce using rule 62 (terminos -> empty .)
    PARA            reduce using rule 62 (terminos -> empty .)
    IMPRIME         reduce using rule 62 (terminos -> empty .)
    FUNCION         reduce using rule 62 (terminos -> empty .)
    $end            reduce using rule 62 (terminos -> empty .)
    RLLAVE          reduce using rule 62 (terminos -> empty .)


state 81

    (65) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (44) expresion -> . exp expresions
    (45) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
