Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    LLLAVE          reduce using rule 101 (mientras_haz_push -> .)

    mientras_haz_push              shift and go to state 44

state 28

    (43) asignacion -> ID . call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (46) llamada -> ID . LPAREN llamadaparam RPAREN
    (80) call_or_array -> . LBRAK CTEINT push_array_dim1 RBRAK id_array
    (81) call_or_array -> . LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub
    (82) call_or_array -> . empty
    (23) empty -> .

    LPAREN          shift and go to state 46
    LBRAK           shift and go to state 45
    IGUAL           reduce using rule 23 (empty -> .)

    call_or_array                  shift and go to state 47
    empty                          shift and go to state 48

state 29

    (29) funcion -> FUNCION . funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (30) funcion_increase_func -> .

    ENTERO          reduce using rule 30 (funcion_increase_func -> .)
    DECIMAL         reduce using rule 30 (funcion_increase_func -> .)
    FRASE           reduce using rule 30 (funcion_increase_func -> .)
    ESVERDAD        reduce using rule 30 (funcion_increase_func -> .)

    funcion_increase_func          shift and go to state 49

state 30

    (102) escritura -> IMPRIME . escritura_escribe LPAREN esc RPAREN
    (103) escritura_escribe -> .

    LPAREN          reduce using rule 103 (escritura_escribe -> .)

    escritura_escribe              shift and go to state 50

state 31

    (37) estatuto -> asignacion . bloque
    (27) bloque -> . estatuto
    (28) bloque -> . empty
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
    (23) empty -> .
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (92) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (100) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (97) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (102) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 23 (empty -> .) ]
  ! SI              [ reduce using rule 23 (empty -> .) ]
  ! HAZ             [ reduce using rule 23 (empty -> .) ]
  ! PARA            [ reduce using rule 23 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 23 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 19
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    bloque                         shift and go to state 51
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 32

    (41) estatuto -> escritura . bloque
    (27) bloque -> . estatuto
    (28) bloque -> . empty
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
    (23) empty -> .
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (92) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (100) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (97) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (102) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 23 (empty -> .) ]
  ! SI              [ reduce using rule 23 (empty -> .) ]
  ! HAZ             [ reduce using rule 23 (empty -> .) ]
  ! PARA            [ reduce using rule 23 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 23 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 19
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    bloque                         shift and go to state 52
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 33

    (6) vars2 -> tipo ID . dimension vars_push_id vars3 SEMICOL vars4
    (7) dimension -> . LBRAK CTEINT push_dim1 RBRAK dimension2
    (8) dimension -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 53
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    dimension                      shift and go to state 54
    empty                          shift and go to state 55

state 34

    (39) estatuto -> mientras bloque .

    FUNCION         reduce using rule 39 (estatuto -> mientras bloque .)
    ID              reduce using rule 39 (estatuto -> mientras bloque .)
    SI              reduce using rule 39 (estatuto -> mientras bloque .)
    HAZ             reduce using rule 39 (estatuto -> mientras bloque .)
    PARA            reduce using rule 39 (estatuto -> mientras bloque .)
    IMPRIME         reduce using rule 39 (estatuto -> mientras bloque .)
    RLLAVE          reduce using rule 39 (estatuto -> mientras bloque .)


state 35

    (28) bloque -> empty .

    FUNCION         reduce using rule 28 (bloque -> empty .)
    ID              reduce using rule 28 (bloque -> empty .)
    SI              reduce using rule 28 (bloque -> empty .)
    HAZ             reduce using rule 28 (bloque -> empty .)
    PARA            reduce using rule 28 (bloque -> empty .)
    IMPRIME         reduce using rule 28 (bloque -> empty .)
    RLLAVE          reduce using rule 28 (bloque -> empty .)


state 36

    (25) body -> bloque body .

    RLLAVE          reduce using rule 25 (body -> bloque body .)


state 37

    (97) para -> PARA ID . ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ENRANGO         shift and go to state 56


state 38

    (92) condicion -> SI LPAREN . expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 64
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61
    valor                          shift and go to state 59

state 39

    (42) estatuto -> llamada bloque .

    FUNCION         reduce using rule 42 (estatuto -> llamada bloque .)
    ID              reduce using rule 42 (estatuto -> llamada bloque .)
    SI              reduce using rule 42 (estatuto -> llamada bloque .)
    HAZ             reduce using rule 42 (estatuto -> llamada bloque .)
    PARA            reduce using rule 42 (estatuto -> llamada bloque .)
    IMPRIME         reduce using rule 42 (estatuto -> llamada bloque .)
    RLLAVE          reduce using rule 42 (estatuto -> llamada bloque .)


state 40

    (38) estatuto -> condicion bloque .

    FUNCION         reduce using rule 38 (estatuto -> condicion bloque .)
    ID              reduce using rule 38 (estatuto -> condicion bloque .)
    SI              reduce using rule 38 (estatuto -> condicion bloque .)
    HAZ             reduce using rule 38 (estatuto -> condicion bloque .)
    PARA            reduce using rule 38 (estatuto -> condicion bloque .)
    IMPRIME         reduce using rule 38 (estatuto -> condicion bloque .)
    RLLAVE          reduce using rule 38 (estatuto -> condicion bloque .)


state 41

    (24) body -> funcion body .

    RLLAVE          reduce using rule 24 (body -> funcion body .)


state 42

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE .

    $end            reduce using rule 1 (programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE .)


state 43

    (40) estatuto -> para bloque .

    FUNCION         reduce using rule 40 (estatuto -> para bloque .)
    ID              reduce using rule 40 (estatuto -> para bloque .)
    SI              reduce using rule 40 (estatuto -> para bloque .)
    HAZ             reduce using rule 40 (estatuto -> para bloque .)
    PARA            reduce using rule 40 (estatuto -> para bloque .)
    IMPRIME         reduce using rule 40 (estatuto -> para bloque .)
    RLLAVE          reduce using rule 40 (estatuto -> para bloque .)


state 44

    (100) mientras -> HAZ mientras_haz_push . LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN

    LLLAVE          shift and go to state 67


state 45

    (80) call_or_array -> LBRAK . CTEINT push_array_dim1 RBRAK id_array

    CTEINT          shift and go to state 68


state 46

    (46) llamada -> ID LPAREN . llamadaparam RPAREN
    (81) call_or_array -> LPAREN . nombre_func expresion set_value_param id_call RPAREN push_gosub
    (47) llamadaparam -> . expresion llamadaparams
    (48) llamadaparam -> . empty
    (83) nombre_func -> .
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (23) empty -> .
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

  ! shift/reduce conflict for LEE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEDEC resolved as shift
    LEE             shift and go to state 65
    RPAREN          reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

  ! LEE             [ reduce using rule 83 (nombre_func -> .) ]
  ! LPAREN          [ reduce using rule 83 (nombre_func -> .) ]
  ! ID              [ reduce using rule 83 (nombre_func -> .) ]
  ! CTEINT          [ reduce using rule 83 (nombre_func -> .) ]
  ! CTEDEC          [ reduce using rule 83 (nombre_func -> .) ]

    expresion                      shift and go to state 71
    valor                          shift and go to state 59
    llamadaparam                   shift and go to state 69
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61
    nombre_func                    shift and go to state 72
    empty                          shift and go to state 70

state 47

    (43) asignacion -> ID call_or_array . asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (44) asignacion_push_id -> .

    IGUAL           reduce using rule 44 (asignacion_push_id -> .)

    asignacion_push_id             shift and go to state 73

state 48

    (82) call_or_array -> empty .

    IGUAL           reduce using rule 82 (call_or_array -> empty .)
    TIMES           reduce using rule 82 (call_or_array -> empty .)
    DIVIDE          reduce using rule 82 (call_or_array -> empty .)
    PLUS            reduce using rule 82 (call_or_array -> empty .)
    MINUS           reduce using rule 82 (call_or_array -> empty .)
    MAYOR           reduce using rule 82 (call_or_array -> empty .)
    MENOR           reduce using rule 82 (call_or_array -> empty .)
    COMPARA         reduce using rule 82 (call_or_array -> empty .)
    LPAREN          reduce using rule 82 (call_or_array -> empty .)
    ID              reduce using rule 82 (call_or_array -> empty .)
    CTEINT          reduce using rule 82 (call_or_array -> empty .)
    CTEDEC          reduce using rule 82 (call_or_array -> empty .)
    RPAREN          reduce using rule 82 (call_or_array -> empty .)
    COMMA           reduce using rule 82 (call_or_array -> empty .)
    SEMICOL         reduce using rule 82 (call_or_array -> empty .)


state 49

    (29) funcion -> FUNCION funcion_increase_func . tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 74

state 50

    (102) escritura -> IMPRIME escritura_escribe . LPAREN esc RPAREN

    LPAREN          shift and go to state 75


state 51

    (37) estatuto -> asignacion bloque .

    FUNCION         reduce using rule 37 (estatuto -> asignacion bloque .)
    ID              reduce using rule 37 (estatuto -> asignacion bloque .)
    SI              reduce using rule 37 (estatuto -> asignacion bloque .)
    HAZ             reduce using rule 37 (estatuto -> asignacion bloque .)
    PARA            reduce using rule 37 (estatuto -> asignacion bloque .)
    IMPRIME         reduce using rule 37 (estatuto -> asignacion bloque .)
    RLLAVE          reduce using rule 37 (estatuto -> asignacion bloque .)


state 52

    (41) estatuto -> escritura bloque .

    FUNCION         reduce using rule 41 (estatuto -> escritura bloque .)
    ID              reduce using rule 41 (estatuto -> escritura bloque .)
    SI              reduce using rule 41 (estatuto -> escritura bloque .)
    HAZ             reduce using rule 41 (estatuto -> escritura bloque .)
    PARA            reduce using rule 41 (estatuto -> escritura bloque .)
    IMPRIME         reduce using rule 41 (estatuto -> escritura bloque .)
    RLLAVE          reduce using rule 41 (estatuto -> escritura bloque .)


state 53

    (7) dimension -> LBRAK . CTEINT push_dim1 RBRAK dimension2

    CTEINT          shift and go to state 76


state 54

    (6) vars2 -> tipo ID dimension . vars_push_id vars3 SEMICOL vars4
    (13) vars_push_id -> .

    COMMA           reduce using rule 13 (vars_push_id -> .)
    SEMICOL         reduce using rule 13 (vars_push_id -> .)

    vars_push_id                   shift and go to state 77

state 55

    (8) dimension -> empty .

    COMMA           reduce using rule 8 (dimension -> empty .)
    SEMICOL         reduce using rule 8 (dimension -> empty .)


state 56

    (97) para -> PARA ID ENRANGO . LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 78


state 57

    (61) exp -> termino . exps
    (62) exps -> . PLUS exps_push_plus termino exps
    (63) exps -> . MINUS exps_push_minus termino exps
    (64) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    exps                           shift and go to state 79
    empty                          shift and go to state 82

state 58

    (78) valor -> CTEINT .

    TIMES           reduce using rule 78 (valor -> CTEINT .)
    DIVIDE          reduce using rule 78 (valor -> CTEINT .)
    PLUS            reduce using rule 78 (valor -> CTEINT .)
    MINUS           reduce using rule 78 (valor -> CTEINT .)
    MAYOR           reduce using rule 78 (valor -> CTEINT .)
    MENOR           reduce using rule 78 (valor -> CTEINT .)
    COMPARA         reduce using rule 78 (valor -> CTEINT .)
    LPAREN          reduce using rule 78 (valor -> CTEINT .)
    ID              reduce using rule 78 (valor -> CTEINT .)
    CTEINT          reduce using rule 78 (valor -> CTEINT .)
    CTEDEC          reduce using rule 78 (valor -> CTEINT .)
    RPAREN          reduce using rule 78 (valor -> CTEINT .)
    COMMA           reduce using rule 78 (valor -> CTEINT .)
    SEMICOL         reduce using rule 78 (valor -> CTEINT .)


state 59

    (74) factor -> valor .

    TIMES           reduce using rule 74 (factor -> valor .)
    DIVIDE          reduce using rule 74 (factor -> valor .)
    PLUS            reduce using rule 74 (factor -> valor .)
    MINUS           reduce using rule 74 (factor -> valor .)
    MAYOR           reduce using rule 74 (factor -> valor .)
    MENOR           reduce using rule 74 (factor -> valor .)
    COMPARA         reduce using rule 74 (factor -> valor .)
    LPAREN          reduce using rule 74 (factor -> valor .)
    ID              reduce using rule 74 (factor -> valor .)
    CTEINT          reduce using rule 74 (factor -> valor .)
    CTEDEC          reduce using rule 74 (factor -> valor .)
    SEMICOL         reduce using rule 74 (factor -> valor .)
    RPAREN          reduce using rule 74 (factor -> valor .)
    COMMA           reduce using rule 74 (factor -> valor .)


state 60

    (79) valor -> CTEDEC .

    TIMES           reduce using rule 79 (valor -> CTEDEC .)
    DIVIDE          reduce using rule 79 (valor -> CTEDEC .)
    PLUS            reduce using rule 79 (valor -> CTEDEC .)
    MINUS           reduce using rule 79 (valor -> CTEDEC .)
    MAYOR           reduce using rule 79 (valor -> CTEDEC .)
    MENOR           reduce using rule 79 (valor -> CTEDEC .)
    COMPARA         reduce using rule 79 (valor -> CTEDEC .)
    LPAREN          reduce using rule 79 (valor -> CTEDEC .)
    ID              reduce using rule 79 (valor -> CTEDEC .)
    CTEINT          reduce using rule 79 (valor -> CTEDEC .)
    CTEDEC          reduce using rule 79 (valor -> CTEDEC .)
    RPAREN          reduce using rule 79 (valor -> CTEDEC .)
    COMMA           reduce using rule 79 (valor -> CTEDEC .)
    SEMICOL         reduce using rule 79 (valor -> CTEDEC .)


state 61

    (67) termino -> factor . terminos
    (68) terminos -> . TIMES terminos_push_times factor terminos
    (69) terminos -> . DIVIDE terminos_push_divide factor terminos
    (70) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 84
    empty                          shift and go to state 86

state 62

    (73) factor -> LPAREN . factor_lparen expresion RPAREN factor_rparen
    (75) factor_lparen -> .

    LEE             reduce using rule 75 (factor_lparen -> .)
    LPAREN          reduce using rule 75 (factor_lparen -> .)
    ID              reduce using rule 75 (factor_lparen -> .)
    CTEINT          reduce using rule 75 (factor_lparen -> .)
    CTEDEC          reduce using rule 75 (factor_lparen -> .)

    factor_lparen                  shift and go to state 87

state 63

    (77) valor -> ID . call_or_array
    (80) call_or_array -> . LBRAK CTEINT push_array_dim1 RBRAK id_array
    (81) call_or_array -> . LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub
    (82) call_or_array -> . empty
    (23) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRAK           shift and go to state 45
    LPAREN          shift and go to state 88
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

  ! LPAREN          [ reduce using rule 23 (empty -> .) ]

    call_or_array                  shift and go to state 89
    empty                          shift and go to state 48

state 64

    (92) condicion -> SI LPAREN expresion . RPAREN condicion_if LLLAVE estatuto RLLAVE else

    RPAREN          shift and go to state 90


state 65

    (52) expresion -> LEE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 91


state 66

    (51) expresion -> exp . expresions
    (53) expresions -> . MAYOR expresions_push_mayor exp
    (54) expresions -> . MENOR expresions_push_menor exp
    (55) expresions -> . COMPARA expresions_push_compara exp
    (56) expresions -> . exp
    (57) expresions -> . empty
    (61) exp -> . termino exps
    (23) empty -> .
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    MAYOR           shift and go to state 93
    MENOR           shift and go to state 96
    COMPARA         shift and go to state 95
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresions                     shift and go to state 92
    termino                        shift and go to state 57
    exp                            shift and go to state 97
    factor                         shift and go to state 61
    empty                          shift and go to state 94
    valor                          shift and go to state 59

state 67

    (100) mientras -> HAZ mientras_haz_push LLLAVE . estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (92) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (100) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (97) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (102) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 98
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 68

    (80) call_or_array -> LBRAK CTEINT . push_array_dim1 RBRAK id_array
    (88) push_array_dim1 -> .

    RBRAK           reduce using rule 88 (push_array_dim1 -> .)

    push_array_dim1                shift and go to state 99

state 69

    (46) llamada -> ID LPAREN llamadaparam . RPAREN

    RPAREN          shift and go to state 100


state 70

    (48) llamadaparam -> empty .

    RPAREN          reduce using rule 48 (llamadaparam -> empty .)


state 71

    (47) llamadaparam -> expresion . llamadaparams
    (49) llamadaparams -> . COMMA llamadaparam
    (50) llamadaparams -> . empty
    (23) empty -> .

    COMMA           shift and go to state 101
    RPAREN          reduce using rule 23 (empty -> .)

    llamadaparams                  shift and go to state 102
    empty                          shift and go to state 103

state 72

    (81) call_or_array -> LPAREN nombre_func . expresion set_value_param id_call RPAREN push_gosub
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 104
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 73

    (43) asignacion -> ID call_or_array asignacion_push_id . IGUAL asignacion_push_igual expresion SEMICOL

    IGUAL           shift and go to state 105


state 74

    (29) funcion -> FUNCION funcion_increase_func tipo . ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    ID              shift and go to state 106


state 75

    (102) escritura -> IMPRIME escritura_escribe LPAREN . esc RPAREN
    (104) esc -> . expresion escs
    (105) esc -> . STRING escs
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    STRING          shift and go to state 108
    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 109
    valor                          shift and go to state 59
    esc                            shift and go to state 107
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 76

    (7) dimension -> LBRAK CTEINT . push_dim1 RBRAK dimension2
    (9) push_dim1 -> .

    RBRAK           reduce using rule 9 (push_dim1 -> .)

    push_dim1                      shift and go to state 110

state 77

    (6) vars2 -> tipo ID dimension vars_push_id . vars3 SEMICOL vars4
    (14) vars3 -> . COMMA ID dimension vars3_push_id vars3
    (15) vars3 -> . empty
    (23) empty -> .

    COMMA           shift and go to state 112
    SEMICOL         reduce using rule 23 (empty -> .)

    vars3                          shift and go to state 111
    empty                          shift and go to state 113

state 78

    (97) para -> PARA ID ENRANGO LPAREN . param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (98) param -> . ID
    (99) param -> . CTEINT

    ID              shift and go to state 116
    CTEINT          shift and go to state 114

    param                          shift and go to state 115

state 79

    (61) exp -> termino exps .

    MAYOR           reduce using rule 61 (exp -> termino exps .)
    MENOR           reduce using rule 61 (exp -> termino exps .)
    COMPARA         reduce using rule 61 (exp -> termino exps .)
    LPAREN          reduce using rule 61 (exp -> termino exps .)
    ID              reduce using rule 61 (exp -> termino exps .)
    CTEINT          reduce using rule 61 (exp -> termino exps .)
    CTEDEC          reduce using rule 61 (exp -> termino exps .)
    COMMA           reduce using rule 61 (exp -> termino exps .)
    RPAREN          reduce using rule 61 (exp -> termino exps .)
    SEMICOL         reduce using rule 61 (exp -> termino exps .)


state 80

    (62) exps -> PLUS . exps_push_plus termino exps
    (65) exps_push_plus -> .

    LPAREN          reduce using rule 65 (exps_push_plus -> .)
    ID              reduce using rule 65 (exps_push_plus -> .)
    CTEINT          reduce using rule 65 (exps_push_plus -> .)
    CTEDEC          reduce using rule 65 (exps_push_plus -> .)

    exps_push_plus                 shift and go to state 117

state 81

    (63) exps -> MINUS . exps_push_minus termino exps
    (66) exps_push_minus -> .

    LPAREN          reduce using rule 66 (exps_push_minus -> .)
    ID              reduce using rule 66 (exps_push_minus -> .)
    CTEINT          reduce using rule 66 (exps_push_minus -> .)
    CTEDEC          reduce using rule 66 (exps_push_minus -> .)

    exps_push_minus                shift and go to state 118

state 82

    (64) exps -> empty .

    MAYOR           reduce using rule 64 (exps -> empty .)
    MENOR           reduce using rule 64 (exps -> empty .)
    COMPARA         reduce using rule 64 (exps -> empty .)
    LPAREN          reduce using rule 64 (exps -> empty .)
