Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    ESVERDAD
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
    (28) expresion -> . exp expresions
    (29) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 48
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 31

    (23) llamada -> ID LPAREN . llamadaparam RPAREN
    (24) llamadaparam -> . valor llamadaparams
    (25) llamadaparam -> . empty
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC
    (2) empty -> .

    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45
    RPAREN          reduce using rule 2 (empty -> .)

    llamadaparam                   shift and go to state 49
    empty                          shift and go to state 51
    valor                          shift and go to state 50

state 32

    (8) funcion -> FUNCION ID . LPAREN funparam RPAREN LLLAVE bloque RLLAVE

    LPAREN          shift and go to state 52


state 33

    (54) escritura -> IMPRIME LPAREN . esc RPAREN
    (55) esc -> . expresion escs
    (56) esc -> . STRING escs
    (28) expresion -> . exp expresions
    (29) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    STRING          shift and go to state 54
    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 53
    valor                          shift and go to state 40
    esc                            shift and go to state 55
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 34

    (16) estatuto -> asignacion bloque .

    FUNCION         reduce using rule 16 (estatuto -> asignacion bloque .)
    ID              reduce using rule 16 (estatuto -> asignacion bloque .)
    SI              reduce using rule 16 (estatuto -> asignacion bloque .)
    MIENTRAS        reduce using rule 16 (estatuto -> asignacion bloque .)
    PARA            reduce using rule 16 (estatuto -> asignacion bloque .)
    IMPRIME         reduce using rule 16 (estatuto -> asignacion bloque .)
    $end            reduce using rule 16 (estatuto -> asignacion bloque .)
    RLLAVE          reduce using rule 16 (estatuto -> asignacion bloque .)


state 35

    (47) condicion -> SI LPAREN . expresion RPAREN LLLAVE estatuto RLLAVE else
    (28) expresion -> . exp expresions
    (29) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 56
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 36

    (20) estatuto -> escritura bloque .

    FUNCION         reduce using rule 20 (estatuto -> escritura bloque .)
    ID              reduce using rule 20 (estatuto -> escritura bloque .)
    SI              reduce using rule 20 (estatuto -> escritura bloque .)
    MIENTRAS        reduce using rule 20 (estatuto -> escritura bloque .)
    PARA            reduce using rule 20 (estatuto -> escritura bloque .)
    IMPRIME         reduce using rule 20 (estatuto -> escritura bloque .)
    $end            reduce using rule 20 (estatuto -> escritura bloque .)
    RLLAVE          reduce using rule 20 (estatuto -> escritura bloque .)


state 37

    (50) para -> PARA ID ENRANGO . LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 57


state 38

    (53) mientras -> MIENTRAS LPAREN expresion . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 58


state 39

    (28) expresion -> exp . expresions
    (30) expresions -> . MAYOR exp
    (31) expresions -> . MENOR exp
    (32) expresions -> . COMPARA exp
    (33) expresions -> . empty
    (2) empty -> .

    MAYOR           shift and go to state 62
    MENOR           shift and go to state 61
    COMPARA         shift and go to state 60
    RPAREN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    expresions                     shift and go to state 59
    empty                          shift and go to state 63

state 40

    (43) factor -> valor .

    TIMES           reduce using rule 43 (factor -> valor .)
    DIVIDE          reduce using rule 43 (factor -> valor .)
    PLUS            reduce using rule 43 (factor -> valor .)
    MINUS           reduce using rule 43 (factor -> valor .)
    MAYOR           reduce using rule 43 (factor -> valor .)
    MENOR           reduce using rule 43 (factor -> valor .)
    COMPARA         reduce using rule 43 (factor -> valor .)
    COMMA           reduce using rule 43 (factor -> valor .)
    RPAREN          reduce using rule 43 (factor -> valor .)
    ID              reduce using rule 43 (factor -> valor .)
    SI              reduce using rule 43 (factor -> valor .)
    MIENTRAS        reduce using rule 43 (factor -> valor .)
    PARA            reduce using rule 43 (factor -> valor .)
    IMPRIME         reduce using rule 43 (factor -> valor .)
    FUNCION         reduce using rule 43 (factor -> valor .)
    $end            reduce using rule 43 (factor -> valor .)
    RLLAVE          reduce using rule 43 (factor -> valor .)


state 41

    (34) exp -> termino . exps
    (35) exps -> . PLUS termino exps
    (36) exps -> . MINUS termino exps
    (37) exps -> . empty
    (2) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    exps                           shift and go to state 64
    empty                          shift and go to state 66

state 42

    (42) factor -> LPAREN . expresion RPAREN
    (28) expresion -> . exp expresions
    (29) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 68
    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 43

    (38) termino -> factor . terminos
    (39) terminos -> . TIMES factor terminos
    (40) terminos -> . DIVIDE factor terminos
    (41) terminos -> . empty
    (2) empty -> .

    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 69
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    terminos                       shift and go to state 71
    empty                          shift and go to state 72

state 44

    (45) valor -> CTEINT .

    TIMES           reduce using rule 45 (valor -> CTEINT .)
    DIVIDE          reduce using rule 45 (valor -> CTEINT .)
    PLUS            reduce using rule 45 (valor -> CTEINT .)
    MINUS           reduce using rule 45 (valor -> CTEINT .)
    MAYOR           reduce using rule 45 (valor -> CTEINT .)
    MENOR           reduce using rule 45 (valor -> CTEINT .)
    COMPARA         reduce using rule 45 (valor -> CTEINT .)
    COMMA           reduce using rule 45 (valor -> CTEINT .)
    RPAREN          reduce using rule 45 (valor -> CTEINT .)
    ID              reduce using rule 45 (valor -> CTEINT .)
    SI              reduce using rule 45 (valor -> CTEINT .)
    MIENTRAS        reduce using rule 45 (valor -> CTEINT .)
    PARA            reduce using rule 45 (valor -> CTEINT .)
    IMPRIME         reduce using rule 45 (valor -> CTEINT .)
    FUNCION         reduce using rule 45 (valor -> CTEINT .)
    $end            reduce using rule 45 (valor -> CTEINT .)
    RLLAVE          reduce using rule 45 (valor -> CTEINT .)


state 45

    (46) valor -> CTEDEC .

    TIMES           reduce using rule 46 (valor -> CTEDEC .)
    DIVIDE          reduce using rule 46 (valor -> CTEDEC .)
    PLUS            reduce using rule 46 (valor -> CTEDEC .)
    MINUS           reduce using rule 46 (valor -> CTEDEC .)
    MAYOR           reduce using rule 46 (valor -> CTEDEC .)
    MENOR           reduce using rule 46 (valor -> CTEDEC .)
    COMPARA         reduce using rule 46 (valor -> CTEDEC .)
    COMMA           reduce using rule 46 (valor -> CTEDEC .)
    RPAREN          reduce using rule 46 (valor -> CTEDEC .)
    ID              reduce using rule 46 (valor -> CTEDEC .)
    SI              reduce using rule 46 (valor -> CTEDEC .)
    MIENTRAS        reduce using rule 46 (valor -> CTEDEC .)
    PARA            reduce using rule 46 (valor -> CTEDEC .)
    IMPRIME         reduce using rule 46 (valor -> CTEDEC .)
    FUNCION         reduce using rule 46 (valor -> CTEDEC .)
    $end            reduce using rule 46 (valor -> CTEDEC .)
    RLLAVE          reduce using rule 46 (valor -> CTEDEC .)


state 46

    (44) valor -> ID .

    TIMES           reduce using rule 44 (valor -> ID .)
    DIVIDE          reduce using rule 44 (valor -> ID .)
    PLUS            reduce using rule 44 (valor -> ID .)
    MINUS           reduce using rule 44 (valor -> ID .)
    MAYOR           reduce using rule 44 (valor -> ID .)
    MENOR           reduce using rule 44 (valor -> ID .)
    COMPARA         reduce using rule 44 (valor -> ID .)
    COMMA           reduce using rule 44 (valor -> ID .)
    RPAREN          reduce using rule 44 (valor -> ID .)
    ID              reduce using rule 44 (valor -> ID .)
    SI              reduce using rule 44 (valor -> ID .)
    MIENTRAS        reduce using rule 44 (valor -> ID .)
    PARA            reduce using rule 44 (valor -> ID .)
    IMPRIME         reduce using rule 44 (valor -> ID .)
    FUNCION         reduce using rule 44 (valor -> ID .)
    $end            reduce using rule 44 (valor -> ID .)
    RLLAVE          reduce using rule 44 (valor -> ID .)


state 47

    (29) expresion -> LEE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 73


state 48

    (22) asignacion -> ID IGUAL expresion .

    ID              reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    SI              reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    MIENTRAS        reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    PARA            reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    IMPRIME         reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    RLLAVE          reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    FUNCION         reduce using rule 22 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 22 (asignacion -> ID IGUAL expresion .)


state 49

    (23) llamada -> ID LPAREN llamadaparam . RPAREN

    RPAREN          shift and go to state 74


state 50

    (24) llamadaparam -> valor . llamadaparams
    (26) llamadaparams -> . COMMA llamadaparam
    (27) llamadaparams -> . empty
    (2) empty -> .

    COMMA           shift and go to state 75
    RPAREN          reduce using rule 2 (empty -> .)

    llamadaparams                  shift and go to state 76
    empty                          shift and go to state 77

state 51

    (25) llamadaparam -> empty .

    RPAREN          reduce using rule 25 (llamadaparam -> empty .)


state 52

    (8) funcion -> FUNCION ID LPAREN . funparam RPAREN LLLAVE bloque RLLAVE
    (9) funparam -> . tipo ID funparams
    (10) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (2) empty -> .

    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 79
    FRASE           shift and go to state 80
    RPAREN          reduce using rule 2 (empty -> .)

    funparam                       shift and go to state 81
    empty                          shift and go to state 83
    tipo                           shift and go to state 78

state 53

    (55) esc -> expresion . escs
    (57) escs -> . COMMA esc
    (58) escs -> . empty
    (2) empty -> .

    COMMA           shift and go to state 85
    RPAREN          reduce using rule 2 (empty -> .)

    escs                           shift and go to state 84
    empty                          shift and go to state 86

state 54

    (56) esc -> STRING . escs
    (57) escs -> . COMMA esc
    (58) escs -> . empty
    (2) empty -> .

    COMMA           shift and go to state 85
    RPAREN          reduce using rule 2 (empty -> .)

    escs                           shift and go to state 87
    empty                          shift and go to state 86

state 55

    (54) escritura -> IMPRIME LPAREN esc . RPAREN

    RPAREN          shift and go to state 88


state 56

    (47) condicion -> SI LPAREN expresion . RPAREN LLLAVE estatuto RLLAVE else

    RPAREN          shift and go to state 89


state 57

    (50) para -> PARA ID ENRANGO LPAREN . param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (51) param -> . ID
    (52) param -> . CTEINT

    ID              shift and go to state 92
    CTEINT          shift and go to state 90

    param                          shift and go to state 91

state 58

    (53) mientras -> MIENTRAS LPAREN expresion RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 93


state 59

    (28) expresion -> exp expresions .

    RPAREN          reduce using rule 28 (expresion -> exp expresions .)
    COMMA           reduce using rule 28 (expresion -> exp expresions .)
    ID              reduce using rule 28 (expresion -> exp expresions .)
    SI              reduce using rule 28 (expresion -> exp expresions .)
    MIENTRAS        reduce using rule 28 (expresion -> exp expresions .)
    PARA            reduce using rule 28 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 28 (expresion -> exp expresions .)
    FUNCION         reduce using rule 28 (expresion -> exp expresions .)
    $end            reduce using rule 28 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 28 (expresion -> exp expresions .)


state 60

    (32) expresions -> COMPARA . exp
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 94
    factor                         shift and go to state 43

state 61

    (31) expresions -> MENOR . exp
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 95
    factor                         shift and go to state 43

state 62

    (30) expresions -> MAYOR . exp
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    termino                        shift and go to state 41
    exp                            shift and go to state 96
    factor                         shift and go to state 43

state 63

    (33) expresions -> empty .

    RPAREN          reduce using rule 33 (expresions -> empty .)
    ID              reduce using rule 33 (expresions -> empty .)
    SI              reduce using rule 33 (expresions -> empty .)
    MIENTRAS        reduce using rule 33 (expresions -> empty .)
    PARA            reduce using rule 33 (expresions -> empty .)
    IMPRIME         reduce using rule 33 (expresions -> empty .)
    FUNCION         reduce using rule 33 (expresions -> empty .)
    $end            reduce using rule 33 (expresions -> empty .)
    RLLAVE          reduce using rule 33 (expresions -> empty .)
    COMMA           reduce using rule 33 (expresions -> empty .)


state 64

    (34) exp -> termino exps .

    RPAREN          reduce using rule 34 (exp -> termino exps .)
    ID              reduce using rule 34 (exp -> termino exps .)
    SI              reduce using rule 34 (exp -> termino exps .)
    MIENTRAS        reduce using rule 34 (exp -> termino exps .)
    PARA            reduce using rule 34 (exp -> termino exps .)
    IMPRIME         reduce using rule 34 (exp -> termino exps .)
    FUNCION         reduce using rule 34 (exp -> termino exps .)
    $end            reduce using rule 34 (exp -> termino exps .)
    RLLAVE          reduce using rule 34 (exp -> termino exps .)
    COMMA           reduce using rule 34 (exp -> termino exps .)
    MAYOR           reduce using rule 34 (exp -> termino exps .)
    MENOR           reduce using rule 34 (exp -> termino exps .)
    COMPARA         reduce using rule 34 (exp -> termino exps .)


state 65

    (35) exps -> PLUS . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    factor                         shift and go to state 43
    termino                        shift and go to state 97
    valor                          shift and go to state 40

state 66

    (37) exps -> empty .

    MAYOR           reduce using rule 37 (exps -> empty .)
    MENOR           reduce using rule 37 (exps -> empty .)
    COMPARA         reduce using rule 37 (exps -> empty .)
    RPAREN          reduce using rule 37 (exps -> empty .)
    ID              reduce using rule 37 (exps -> empty .)
    SI              reduce using rule 37 (exps -> empty .)
    MIENTRAS        reduce using rule 37 (exps -> empty .)
    PARA            reduce using rule 37 (exps -> empty .)
    IMPRIME         reduce using rule 37 (exps -> empty .)
    FUNCION         reduce using rule 37 (exps -> empty .)
    $end            reduce using rule 37 (exps -> empty .)
    RLLAVE          reduce using rule 37 (exps -> empty .)
    COMMA           reduce using rule 37 (exps -> empty .)


state 67

    (36) exps -> MINUS . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    factor                         shift and go to state 43
    termino                        shift and go to state 98
    valor                          shift and go to state 40

state 68

    (42) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 99


state 69

    (40) terminos -> DIVIDE . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    factor                         shift and go to state 100

state 70

    (39) terminos -> TIMES . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    valor                          shift and go to state 40
    factor                         shift and go to state 101

state 71

    (38) termino -> factor terminos .

    PLUS            reduce using rule 38 (termino -> factor terminos .)
    MINUS           reduce using rule 38 (termino -> factor terminos .)
    MAYOR           reduce using rule 38 (termino -> factor terminos .)
    MENOR           reduce using rule 38 (termino -> factor terminos .)
    COMPARA         reduce using rule 38 (termino -> factor terminos .)
    RPAREN          reduce using rule 38 (termino -> factor terminos .)
    ID              reduce using rule 38 (termino -> factor terminos .)
    SI              reduce using rule 38 (termino -> factor terminos .)
    MIENTRAS        reduce using rule 38 (termino -> factor terminos .)
    PARA            reduce using rule 38 (termino -> factor terminos .)
    IMPRIME         reduce using rule 38 (termino -> factor terminos .)
    FUNCION         reduce using rule 38 (termino -> factor terminos .)
    $end            reduce using rule 38 (termino -> factor terminos .)
    RLLAVE          reduce using rule 38 (termino -> factor terminos .)
    COMMA           reduce using rule 38 (termino -> factor terminos .)


state 72

    (41) terminos -> empty .

    PLUS            reduce using rule 41 (terminos -> empty .)
    MINUS           reduce using rule 41 (terminos -> empty .)
    MAYOR           reduce using rule 41 (terminos -> empty .)
    MENOR           reduce using rule 41 (terminos -> empty .)
    COMPARA         reduce using rule 41 (terminos -> empty .)
    RPAREN          reduce using rule 41 (terminos -> empty .)
    ID              reduce using rule 41 (terminos -> empty .)
    SI              reduce using rule 41 (terminos -> empty .)
    MIENTRAS        reduce using rule 41 (terminos -> empty .)
    PARA            reduce using rule 41 (terminos -> empty .)
    IMPRIME         reduce using rule 41 (terminos -> empty .)
    FUNCION         reduce using rule 41 (terminos -> empty .)
    $end            reduce using rule 41 (terminos -> empty .)
    RLLAVE          reduce using rule 41 (terminos -> empty .)
    COMMA           reduce using rule 41 (terminos -> empty .)


state 73

    (29) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 102


state 74

    (23) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MIENTRAS        reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)
    $end            reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 23 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 75

    (26) llamadaparams -> COMMA . llamadaparam
    (24) llamadaparam -> . valor llamadaparams
    (25) llamadaparam -> . empty
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC
    (2) empty -> .

    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45
    RPAREN          reduce using rule 2 (empty -> .)

    llamadaparam                   shift and go to state 103
    empty                          shift and go to state 51
    valor                          shift and go to state 50

state 76

    (24) llamadaparam -> valor llamadaparams .

    RPAREN          reduce using rule 24 (llamadaparam -> valor llamadaparams .)


state 77

    (27) llamadaparams -> empty .

    RPAREN          reduce using rule 27 (llamadaparams -> empty .)


state 78

    (9) funparam -> tipo . ID funparams

    ID              shift and go to state 104


state 79

    (14) tipo -> DECIMAL .

    ID              reduce using rule 14 (tipo -> DECIMAL .)


state 80

    (15) tipo -> FRASE .

    ID              reduce using rule 15 (tipo -> FRASE .)


state 81

    (8) funcion -> FUNCION ID LPAREN funparam . RPAREN LLLAVE bloque RLLAVE

    RPAREN          shift and go to state 105


state 82

    (13) tipo -> ENTERO .

    ID              reduce using rule 13 (tipo -> ENTERO .)


state 83

    (10) funparam -> empty .

    RPAREN          reduce using rule 10 (funparam -> empty .)


state 84

    (55) esc -> expresion escs .

    RPAREN          reduce using rule 55 (esc -> expresion escs .)


state 85

    (57) escs -> COMMA . esc
    (55) esc -> . expresion escs
    (56) esc -> . STRING escs
    (28) expresion -> . exp expresions
    (29) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (34) exp -> . termino exps
    (38) termino -> . factor terminos
    (42) factor -> . LPAREN expresion RPAREN
    (43) factor -> . valor
    (44) valor -> . ID
    (45) valor -> . CTEINT
    (46) valor -> . CTEDEC

    STRING          shift and go to state 54
    LEE             shift and go to state 47
    LPAREN          shift and go to state 42
    ID              shift and go to state 46
    CTEINT          shift and go to state 44
    CTEDEC          shift and go to state 45

    expresion                      shift and go to state 53
    valor                          shift and go to state 40
    esc                            shift and go to state 106
    termino                        shift and go to state 41
    exp                            shift and go to state 39
    factor                         shift and go to state 43

state 86

    (58) escs -> empty .

    RPAREN          reduce using rule 58 (escs -> empty .)


state 87

    (56) esc -> STRING escs .

    RPAREN          reduce using rule 56 (esc -> STRING escs .)


state 88

    (54) escritura -> IMPRIME LPAREN esc RPAREN .

    ID              reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)
    SI              reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)
    MIENTRAS        reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)
    PARA            reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)
    FUNCION         reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)
    $end            reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 54 (escritura -> IMPRIME LPAREN esc RPAREN .)


state 89

    (47) condicion -> SI LPAREN expresion RPAREN . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 107


state 90

    (52) param -> CTEINT .

    RPAREN          reduce using rule 52 (param -> CTEINT .)
    COMMA           reduce using rule 52 (param -> CTEINT .)


state 91

    (50) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 108


state 92

    (51) param -> ID .

    RPAREN          reduce using rule 51 (param -> ID .)
    COMMA           reduce using rule 51 (param -> ID .)


state 93

    (53) mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE . estatuto RLLAVE
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 109
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 94

    (32) expresions -> COMPARA exp .

    RPAREN          reduce using rule 32 (expresions -> COMPARA exp .)
