Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (75) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (83) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (80) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (85) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 19
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    bloque                         shift and go to state 49
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 32

    (35) estatuto -> escritura . bloque
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (75) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (83) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (80) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (85) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for HAZ resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! SI              [ reduce using rule 17 (empty -> .) ]
  ! HAZ             [ reduce using rule 17 (empty -> .) ]
  ! PARA            [ reduce using rule 17 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 17 (empty -> .) ]

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 19
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    bloque                         shift and go to state 50
    empty                          shift and go to state 35
    escritura                      shift and go to state 32

state 33

    (6) vars2 -> tipo ID . vars_push_id vars3 SEMICOL vars4
    (7) vars_push_id -> .

    COMMA           reduce using rule 7 (vars_push_id -> .)
    SEMICOL         reduce using rule 7 (vars_push_id -> .)

    vars_push_id                   shift and go to state 51

state 34

    (33) estatuto -> mientras bloque .

    FUNCION         reduce using rule 33 (estatuto -> mientras bloque .)
    ID              reduce using rule 33 (estatuto -> mientras bloque .)
    SI              reduce using rule 33 (estatuto -> mientras bloque .)
    HAZ             reduce using rule 33 (estatuto -> mientras bloque .)
    PARA            reduce using rule 33 (estatuto -> mientras bloque .)
    IMPRIME         reduce using rule 33 (estatuto -> mientras bloque .)
    RLLAVE          reduce using rule 33 (estatuto -> mientras bloque .)


state 35

    (22) bloque -> empty .

    FUNCION         reduce using rule 22 (bloque -> empty .)
    ID              reduce using rule 22 (bloque -> empty .)
    SI              reduce using rule 22 (bloque -> empty .)
    HAZ             reduce using rule 22 (bloque -> empty .)
    PARA            reduce using rule 22 (bloque -> empty .)
    IMPRIME         reduce using rule 22 (bloque -> empty .)
    RLLAVE          reduce using rule 22 (bloque -> empty .)


state 36

    (19) body -> bloque body .

    RLLAVE          reduce using rule 19 (body -> bloque body .)


state 37

    (80) para -> PARA ID . ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ENRANGO         shift and go to state 52


state 38

    (75) condicion -> SI LPAREN . expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (45) expresion -> . exp expresions
    (46) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 62
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    expresion                      shift and go to state 61
    llamada                        shift and go to state 55
    termino                        shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 58
    valor                          shift and go to state 56

state 39

    (36) estatuto -> llamada bloque .

    FUNCION         reduce using rule 36 (estatuto -> llamada bloque .)
    ID              reduce using rule 36 (estatuto -> llamada bloque .)
    SI              reduce using rule 36 (estatuto -> llamada bloque .)
    HAZ             reduce using rule 36 (estatuto -> llamada bloque .)
    PARA            reduce using rule 36 (estatuto -> llamada bloque .)
    IMPRIME         reduce using rule 36 (estatuto -> llamada bloque .)
    RLLAVE          reduce using rule 36 (estatuto -> llamada bloque .)


state 40

    (32) estatuto -> condicion bloque .

    FUNCION         reduce using rule 32 (estatuto -> condicion bloque .)
    ID              reduce using rule 32 (estatuto -> condicion bloque .)
    SI              reduce using rule 32 (estatuto -> condicion bloque .)
    HAZ             reduce using rule 32 (estatuto -> condicion bloque .)
    PARA            reduce using rule 32 (estatuto -> condicion bloque .)
    IMPRIME         reduce using rule 32 (estatuto -> condicion bloque .)
    RLLAVE          reduce using rule 32 (estatuto -> condicion bloque .)


state 41

    (18) body -> funcion body .

    RLLAVE          reduce using rule 18 (body -> funcion body .)


state 42

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE .

    $end            reduce using rule 1 (programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE .)


state 43

    (34) estatuto -> para bloque .

    FUNCION         reduce using rule 34 (estatuto -> para bloque .)
    ID              reduce using rule 34 (estatuto -> para bloque .)
    SI              reduce using rule 34 (estatuto -> para bloque .)
    HAZ             reduce using rule 34 (estatuto -> para bloque .)
    PARA            reduce using rule 34 (estatuto -> para bloque .)
    IMPRIME         reduce using rule 34 (estatuto -> para bloque .)
    RLLAVE          reduce using rule 34 (estatuto -> para bloque .)


state 44

    (83) mientras -> HAZ mientras_haz_push . LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN

    LLLAVE          shift and go to state 64


state 45

    (40) llamada -> ID LPAREN . llamadaparam RPAREN
    (41) llamadaparam -> . valor llamadaparams
    (42) llamadaparam -> . empty
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (17) empty -> .
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57
    RPAREN          reduce using rule 17 (empty -> .)

    llamada                        shift and go to state 55
    llamadaparam                   shift and go to state 65
    empty                          shift and go to state 67
    valor                          shift and go to state 66

state 46

    (37) asignacion -> ID asignacion_push_id . IGUAL asignacion_push_igual expresion

    IGUAL           shift and go to state 68


state 47

    (23) funcion -> FUNCION funcion_increase_func . tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 69

state 48

    (85) escritura -> IMPRIME escritura_escribe . LPAREN esc RPAREN

    LPAREN          shift and go to state 70


state 49

    (31) estatuto -> asignacion bloque .

    FUNCION         reduce using rule 31 (estatuto -> asignacion bloque .)
    ID              reduce using rule 31 (estatuto -> asignacion bloque .)
    SI              reduce using rule 31 (estatuto -> asignacion bloque .)
    HAZ             reduce using rule 31 (estatuto -> asignacion bloque .)
    PARA            reduce using rule 31 (estatuto -> asignacion bloque .)
    IMPRIME         reduce using rule 31 (estatuto -> asignacion bloque .)
    RLLAVE          reduce using rule 31 (estatuto -> asignacion bloque .)


state 50

    (35) estatuto -> escritura bloque .

    FUNCION         reduce using rule 35 (estatuto -> escritura bloque .)
    ID              reduce using rule 35 (estatuto -> escritura bloque .)
    SI              reduce using rule 35 (estatuto -> escritura bloque .)
    HAZ             reduce using rule 35 (estatuto -> escritura bloque .)
    PARA            reduce using rule 35 (estatuto -> escritura bloque .)
    IMPRIME         reduce using rule 35 (estatuto -> escritura bloque .)
    RLLAVE          reduce using rule 35 (estatuto -> escritura bloque .)


state 51

    (6) vars2 -> tipo ID vars_push_id . vars3 SEMICOL vars4
    (8) vars3 -> . COMMA ID vars3_push_id vars3
    (9) vars3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 72
    SEMICOL         reduce using rule 17 (empty -> .)

    vars3                          shift and go to state 71
    empty                          shift and go to state 73

state 52

    (80) para -> PARA ID ENRANGO . LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 74


state 53

    (55) exp -> termino . exps
    (56) exps -> . PLUS exps_push_plus termino exps
    (57) exps -> . MINUS exps_push_minus termino exps
    (58) exps -> . empty
    (17) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    CTEINT          reduce using rule 17 (empty -> .)
    CTEDEC          reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    exps                           shift and go to state 75
    empty                          shift and go to state 78

state 54

    (72) valor -> CTEINT .

    TIMES           reduce using rule 72 (valor -> CTEINT .)
    DIVIDE          reduce using rule 72 (valor -> CTEINT .)
    PLUS            reduce using rule 72 (valor -> CTEINT .)
    MINUS           reduce using rule 72 (valor -> CTEINT .)
    MAYOR           reduce using rule 72 (valor -> CTEINT .)
    MENOR           reduce using rule 72 (valor -> CTEINT .)
    COMPARA         reduce using rule 72 (valor -> CTEINT .)
    LPAREN          reduce using rule 72 (valor -> CTEINT .)
    ID              reduce using rule 72 (valor -> CTEINT .)
    CTEINT          reduce using rule 72 (valor -> CTEINT .)
    CTEDEC          reduce using rule 72 (valor -> CTEINT .)
    RPAREN          reduce using rule 72 (valor -> CTEINT .)
    COMMA           reduce using rule 72 (valor -> CTEINT .)
    SI              reduce using rule 72 (valor -> CTEINT .)
    HAZ             reduce using rule 72 (valor -> CTEINT .)
    PARA            reduce using rule 72 (valor -> CTEINT .)
    IMPRIME         reduce using rule 72 (valor -> CTEINT .)
    FUNCION         reduce using rule 72 (valor -> CTEINT .)
    RLLAVE          reduce using rule 72 (valor -> CTEINT .)


state 55

    (74) valor -> llamada .

    TIMES           reduce using rule 74 (valor -> llamada .)
    DIVIDE          reduce using rule 74 (valor -> llamada .)
    PLUS            reduce using rule 74 (valor -> llamada .)
    MINUS           reduce using rule 74 (valor -> llamada .)
    MAYOR           reduce using rule 74 (valor -> llamada .)
    MENOR           reduce using rule 74 (valor -> llamada .)
    COMPARA         reduce using rule 74 (valor -> llamada .)
    LPAREN          reduce using rule 74 (valor -> llamada .)
    ID              reduce using rule 74 (valor -> llamada .)
    CTEINT          reduce using rule 74 (valor -> llamada .)
    CTEDEC          reduce using rule 74 (valor -> llamada .)
    RPAREN          reduce using rule 74 (valor -> llamada .)
    COMMA           reduce using rule 74 (valor -> llamada .)
    SI              reduce using rule 74 (valor -> llamada .)
    HAZ             reduce using rule 74 (valor -> llamada .)
    PARA            reduce using rule 74 (valor -> llamada .)
    IMPRIME         reduce using rule 74 (valor -> llamada .)
    FUNCION         reduce using rule 74 (valor -> llamada .)
    RLLAVE          reduce using rule 74 (valor -> llamada .)


state 56

    (68) factor -> valor .

    TIMES           reduce using rule 68 (factor -> valor .)
    DIVIDE          reduce using rule 68 (factor -> valor .)
    PLUS            reduce using rule 68 (factor -> valor .)
    MINUS           reduce using rule 68 (factor -> valor .)
    MAYOR           reduce using rule 68 (factor -> valor .)
    MENOR           reduce using rule 68 (factor -> valor .)
    COMPARA         reduce using rule 68 (factor -> valor .)
    LPAREN          reduce using rule 68 (factor -> valor .)
    ID              reduce using rule 68 (factor -> valor .)
    CTEINT          reduce using rule 68 (factor -> valor .)
    CTEDEC          reduce using rule 68 (factor -> valor .)
    RPAREN          reduce using rule 68 (factor -> valor .)
    COMMA           reduce using rule 68 (factor -> valor .)
    SI              reduce using rule 68 (factor -> valor .)
    HAZ             reduce using rule 68 (factor -> valor .)
    PARA            reduce using rule 68 (factor -> valor .)
    IMPRIME         reduce using rule 68 (factor -> valor .)
    FUNCION         reduce using rule 68 (factor -> valor .)
    RLLAVE          reduce using rule 68 (factor -> valor .)


state 57

    (73) valor -> CTEDEC .

    TIMES           reduce using rule 73 (valor -> CTEDEC .)
    DIVIDE          reduce using rule 73 (valor -> CTEDEC .)
    PLUS            reduce using rule 73 (valor -> CTEDEC .)
    MINUS           reduce using rule 73 (valor -> CTEDEC .)
    MAYOR           reduce using rule 73 (valor -> CTEDEC .)
    MENOR           reduce using rule 73 (valor -> CTEDEC .)
    COMPARA         reduce using rule 73 (valor -> CTEDEC .)
    LPAREN          reduce using rule 73 (valor -> CTEDEC .)
    ID              reduce using rule 73 (valor -> CTEDEC .)
    CTEINT          reduce using rule 73 (valor -> CTEDEC .)
    CTEDEC          reduce using rule 73 (valor -> CTEDEC .)
    RPAREN          reduce using rule 73 (valor -> CTEDEC .)
    COMMA           reduce using rule 73 (valor -> CTEDEC .)
    SI              reduce using rule 73 (valor -> CTEDEC .)
    HAZ             reduce using rule 73 (valor -> CTEDEC .)
    PARA            reduce using rule 73 (valor -> CTEDEC .)
    IMPRIME         reduce using rule 73 (valor -> CTEDEC .)
    FUNCION         reduce using rule 73 (valor -> CTEDEC .)
    RLLAVE          reduce using rule 73 (valor -> CTEDEC .)


state 58

    (61) termino -> factor . terminos
    (62) terminos -> . TIMES terminos_push_times factor terminos
    (63) terminos -> . DIVIDE terminos_push_divide factor terminos
    (64) terminos -> . empty
    (17) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    CTEINT          reduce using rule 17 (empty -> .)
    CTEDEC          reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    terminos                       shift and go to state 80
    empty                          shift and go to state 82

state 59

    (67) factor -> LPAREN . factor_lparen expresion RPAREN factor_rparen
    (69) factor_lparen -> .

    LEE             reduce using rule 69 (factor_lparen -> .)
    LPAREN          reduce using rule 69 (factor_lparen -> .)
    ID              reduce using rule 69 (factor_lparen -> .)
    CTEINT          reduce using rule 69 (factor_lparen -> .)
    CTEDEC          reduce using rule 69 (factor_lparen -> .)

    factor_lparen                  shift and go to state 83

state 60

    (71) valor -> ID .
    (40) llamada -> ID . LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 71 (valor -> ID .)
    DIVIDE          reduce using rule 71 (valor -> ID .)
    PLUS            reduce using rule 71 (valor -> ID .)
    MINUS           reduce using rule 71 (valor -> ID .)
    MAYOR           reduce using rule 71 (valor -> ID .)
    MENOR           reduce using rule 71 (valor -> ID .)
    COMPARA         reduce using rule 71 (valor -> ID .)
    ID              reduce using rule 71 (valor -> ID .)
    CTEINT          reduce using rule 71 (valor -> ID .)
    CTEDEC          reduce using rule 71 (valor -> ID .)
    RPAREN          reduce using rule 71 (valor -> ID .)
    COMMA           reduce using rule 71 (valor -> ID .)
    SI              reduce using rule 71 (valor -> ID .)
    HAZ             reduce using rule 71 (valor -> ID .)
    PARA            reduce using rule 71 (valor -> ID .)
    IMPRIME         reduce using rule 71 (valor -> ID .)
    FUNCION         reduce using rule 71 (valor -> ID .)
    RLLAVE          reduce using rule 71 (valor -> ID .)
    LPAREN          shift and go to state 45

  ! LPAREN          [ reduce using rule 71 (valor -> ID .) ]


state 61

    (75) condicion -> SI LPAREN expresion . RPAREN condicion_if LLLAVE estatuto RLLAVE else

    RPAREN          shift and go to state 84


state 62

    (46) expresion -> LEE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 85


state 63

    (45) expresion -> exp . expresions
    (47) expresions -> . MAYOR expresions_push_mayor exp
    (48) expresions -> . MENOR expresions_push_menor exp
    (49) expresions -> . COMPARA expresions_push_compara exp
    (50) expresions -> . exp
    (51) expresions -> . empty
    (55) exp -> . termino exps
    (17) empty -> .
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

  ! shift/reduce conflict for ID resolved as shift
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 90
    COMPARA         shift and go to state 89
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

  ! ID              [ reduce using rule 17 (empty -> .) ]

    expresions                     shift and go to state 86
    llamada                        shift and go to state 55
    termino                        shift and go to state 53
    exp                            shift and go to state 91
    factor                         shift and go to state 58
    empty                          shift and go to state 88
    valor                          shift and go to state 56

state 64

    (83) mientras -> HAZ mientras_haz_push LLLAVE . estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (75) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (83) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (80) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (85) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 92
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 65

    (40) llamada -> ID LPAREN llamadaparam . RPAREN

    RPAREN          shift and go to state 93


state 66

    (41) llamadaparam -> valor . llamadaparams
    (43) llamadaparams -> . COMMA llamadaparam
    (44) llamadaparams -> . empty
    (17) empty -> .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 17 (empty -> .)

    llamadaparams                  shift and go to state 95
    empty                          shift and go to state 96

state 67

    (42) llamadaparam -> empty .

    RPAREN          reduce using rule 42 (llamadaparam -> empty .)


state 68

    (37) asignacion -> ID asignacion_push_id IGUAL . asignacion_push_igual expresion
    (39) asignacion_push_igual -> .

    LEE             reduce using rule 39 (asignacion_push_igual -> .)
    LPAREN          reduce using rule 39 (asignacion_push_igual -> .)
    ID              reduce using rule 39 (asignacion_push_igual -> .)
    CTEINT          reduce using rule 39 (asignacion_push_igual -> .)
    CTEDEC          reduce using rule 39 (asignacion_push_igual -> .)

    asignacion_push_igual          shift and go to state 97

state 69

    (23) funcion -> FUNCION funcion_increase_func tipo . ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    ID              shift and go to state 98


state 70

    (85) escritura -> IMPRIME escritura_escribe LPAREN . esc RPAREN
    (87) esc -> . expresion escs
    (88) esc -> . STRING escs
    (45) expresion -> . exp expresions
    (46) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    STRING          shift and go to state 100
    LEE             shift and go to state 62
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    expresion                      shift and go to state 101
    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    esc                            shift and go to state 99
    termino                        shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 58

state 71

    (6) vars2 -> tipo ID vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 102


state 72

    (8) vars3 -> COMMA . ID vars3_push_id vars3

    ID              shift and go to state 103


state 73

    (9) vars3 -> empty .

    SEMICOL         reduce using rule 9 (vars3 -> empty .)


state 74

    (80) para -> PARA ID ENRANGO LPAREN . param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (81) param -> . ID
    (82) param -> . CTEINT

    ID              shift and go to state 106
    CTEINT          shift and go to state 104

    param                          shift and go to state 105

state 75

    (55) exp -> termino exps .

    RPAREN          reduce using rule 55 (exp -> termino exps .)
    COMMA           reduce using rule 55 (exp -> termino exps .)
    ID              reduce using rule 55 (exp -> termino exps .)
    SI              reduce using rule 55 (exp -> termino exps .)
    HAZ             reduce using rule 55 (exp -> termino exps .)
    PARA            reduce using rule 55 (exp -> termino exps .)
    IMPRIME         reduce using rule 55 (exp -> termino exps .)
    FUNCION         reduce using rule 55 (exp -> termino exps .)
    RLLAVE          reduce using rule 55 (exp -> termino exps .)
    MAYOR           reduce using rule 55 (exp -> termino exps .)
    MENOR           reduce using rule 55 (exp -> termino exps .)
    COMPARA         reduce using rule 55 (exp -> termino exps .)
    LPAREN          reduce using rule 55 (exp -> termino exps .)
    CTEINT          reduce using rule 55 (exp -> termino exps .)
    CTEDEC          reduce using rule 55 (exp -> termino exps .)


state 76

    (56) exps -> PLUS . exps_push_plus termino exps
    (59) exps_push_plus -> .

    LPAREN          reduce using rule 59 (exps_push_plus -> .)
    ID              reduce using rule 59 (exps_push_plus -> .)
    CTEINT          reduce using rule 59 (exps_push_plus -> .)
    CTEDEC          reduce using rule 59 (exps_push_plus -> .)

    exps_push_plus                 shift and go to state 107

state 77

    (57) exps -> MINUS . exps_push_minus termino exps
    (60) exps_push_minus -> .

    LPAREN          reduce using rule 60 (exps_push_minus -> .)
    ID              reduce using rule 60 (exps_push_minus -> .)
    CTEINT          reduce using rule 60 (exps_push_minus -> .)
    CTEDEC          reduce using rule 60 (exps_push_minus -> .)

    exps_push_minus                shift and go to state 108

state 78

    (58) exps -> empty .

    MAYOR           reduce using rule 58 (exps -> empty .)
    MENOR           reduce using rule 58 (exps -> empty .)
    COMPARA         reduce using rule 58 (exps -> empty .)
    LPAREN          reduce using rule 58 (exps -> empty .)
    ID              reduce using rule 58 (exps -> empty .)
    CTEINT          reduce using rule 58 (exps -> empty .)
    CTEDEC          reduce using rule 58 (exps -> empty .)
    RPAREN          reduce using rule 58 (exps -> empty .)
    COMMA           reduce using rule 58 (exps -> empty .)
    SI              reduce using rule 58 (exps -> empty .)
    HAZ             reduce using rule 58 (exps -> empty .)
    PARA            reduce using rule 58 (exps -> empty .)
    IMPRIME         reduce using rule 58 (exps -> empty .)
    FUNCION         reduce using rule 58 (exps -> empty .)
    RLLAVE          reduce using rule 58 (exps -> empty .)


state 79

    (63) terminos -> DIVIDE . terminos_push_divide factor terminos
    (66) terminos_push_divide -> .

    LPAREN          reduce using rule 66 (terminos_push_divide -> .)
    ID              reduce using rule 66 (terminos_push_divide -> .)
    CTEINT          reduce using rule 66 (terminos_push_divide -> .)
    CTEDEC          reduce using rule 66 (terminos_push_divide -> .)

    terminos_push_divide           shift and go to state 109

state 80

    (61) termino -> factor terminos .

    PLUS            reduce using rule 61 (termino -> factor terminos .)
    MINUS           reduce using rule 61 (termino -> factor terminos .)
    MAYOR           reduce using rule 61 (termino -> factor terminos .)
    MENOR           reduce using rule 61 (termino -> factor terminos .)
    COMPARA         reduce using rule 61 (termino -> factor terminos .)
    LPAREN          reduce using rule 61 (termino -> factor terminos .)
    ID              reduce using rule 61 (termino -> factor terminos .)
    CTEINT          reduce using rule 61 (termino -> factor terminos .)
    CTEDEC          reduce using rule 61 (termino -> factor terminos .)
    RPAREN          reduce using rule 61 (termino -> factor terminos .)
    COMMA           reduce using rule 61 (termino -> factor terminos .)
    SI              reduce using rule 61 (termino -> factor terminos .)
    HAZ             reduce using rule 61 (termino -> factor terminos .)
